trial,state,value,param_gamma,param_mu,param_nu,param_rho,param_delta,param_lambda_,param_p_h,attr_train_total_revenue,attr_train_avg_revenue,attr_valid_total_revenue,attr_valid_avg_revenue,attr_pacing_term
0,COMPLETE,51.91168801066206,0.19003712932599,0.0198973389412471,1.99400362001601,0.418331944593489,0.636301389842897,1.9534446234665,0.416210088303199,176462.61933770915,52.285220544506416,43813.46468099878,51.91168801066206,1.174113975599305
1,COMPLETE,51.957723448997854,0.07909057552815364,2.704285838459497,4.391963650868431,0.5919509051822196,0.9361118426546191,0.9359671220172159,-0.8838327756636011,176654.36998713738,52.34203555174441,43852.318590954186,51.957723448997854,0.4768143884162177
2,COMPLETE,51.54808570269088,1.1940937755736196,0.606690070459253,4.248435466776273,-2.8764930342251853,5.819459112971966,4.99465584480253,-0.5753217786434477,171515.2470369941,50.81933245540566,43506.5843330711,51.54808570269088,2.6549090887059212
3,COMPLETE,25.39175240132432,0.027290114852919024,-1.899572940879397,1.8254534577572263,0.14853858979342682,2.591670111852695,1.7473748411882515,0.22370578944475894,92195.31345634897,27.31712991299229,21430.639026717727,25.39175240132432,1.0332289424927497
4,COMPLETE,40.56923682982994,0.021602196360258456,-1.247132108788691,2.19817105976215,-0.26358009469778443,4.711055768358081,1.1980426929501584,0.02846887682722321,138672.76789658287,41.08822752491344,34240.43588437647,40.56923682982994,0.9924961707499409
5,COMPLETE,64.64991430917374,0.2633750289748526,-2.721297523680014,3.64526911140863,-1.9768552578762508,0.3903095579116771,5.69331322352,0.9312640661491187,214133.5747852987,63.44698512156999,54564.527676942635,64.64991430917374,-0.8409742656381021
6,COMPLETE,20.488074863534543,0.8679372823759549,-1.1723173849597759,0.5860326840383032,1.1053981590729416,2.640914962437608,0.732229409068673,-0.00964617977745963,71744.54100902729,21.25764178045253,17291.935184823153,20.488074863534543,0.9893371306319095
7,COMPLETE,82.9386829913205,0.012090983002033094,2.4559224124726926,1.5526798896001015,0.9751337061238918,1.8702664565364657,3.120408127066865,0.0934205586865593,282437.16646393674,83.68508635968496,70000.24844467451,82.9386829913205,1.091097535620189
8,COMPLETE,51.18235887416434,0.02775044135278824,2.817507766587351,4.650796940166687,2.6369936493851345,5.368964102565893,3.587399872866511,0.8437484700462337,173598.06945976417,51.43646502511531,43197.91088979471,51.18235887416434,3.2249593571903414
9,COMPLETE,24.514896542976988,0.016300454397926562,-1.8241028254851288,0.2713637334632284,-1.048018015420414,2.332063738136892,1.6280941906433755,0.6574750183038587,83355.11967205816,24.69781323616538,20690.572682272577,24.514896542976988,0.3109543361286897
10,COMPLETE,80.59074864676924,0.07169239274997505,-1.3143929418757154,3.2561764989494906,-2.154454650151424,4.813181884524238,0.44730386207862494,0.9737738732010346,267230.8015202466,79.17949674673973,68018.59185787324,80.59074864676924,-1.097951649313932
11,COMPLETE,20.25758279663615,0.7108805448907866,-1.8077059107949656,0.033132702741614395,1.8927685707290047,4.241144063085702,4.374043008245923,0.5425406933718915,69834.1492594266,20.691599780570844,17097.39988036091,20.25758279663615,2.0269039727558384
12,COMPLETE,80.52705154898449,0.015050628388629531,-0.8492056287343646,0.6952143571507783,2.178620555253561,3.7397887609653475,1.9853881491158951,-0.8728832994279527,268835.7746793191,79.65504434942788,67964.83150734291,80.52705154898449,-0.9016814984712866
13,COMPLETE,45.80574597934302,0.05568227248453366,-1.0489000678395177,4.377637070028385,0.8253448281312785,5.323276455457959,2.8332895509716955,-0.7608115081233966,155740.5717853312,46.1453546030611,38660.04960656551,45.80574597934302,0.3720681565875964
14,COMPLETE,94.77202400344052,0.5132372995886693,1.5647102917013846,3.367663185416977,1.6258030797273655,2.9627735781863445,3.136396976291964,-0.14491796328290074,319726.9862388034,94.73392184853435,79987.5882589038,94.77202400344052,0.7643919289868427
15,PRUNED,19.14624000052044,0.01150677287749471,-2.3526514380401733,0.1885751141204055,0.8184624675826822,1.88613588645796,3.0514241469882166,0.815132947852186,,,,,
16,PRUNED,37.31247280330569,0.03960844659488518,-0.5377024617862216,4.533306831258292,-1.6272110070502652,0.46187945897275795,1.7385087174826082,-0.6775574254919912,,,,,
17,PRUNED,43.154181947496916,1.695739733970167,1.8487222773865017,3.8004225390625406,2.2287635411263063,4.822032461394687,1.119420353316215,0.7851179969799555,,,,,
18,PRUNED,41.234992775577126,0.1964763765737602,1.844640930984375,5.376547799540959,-1.0919791501688167,0.6603115471660606,1.36761097525165,-0.14578442274748737,,,,,
19,COMPLETE,94.97195477807162,0.9152723335339162,2.1643834995380606,0.04171278318714422,0.06448381546539439,2.504466018892674,1.3326468628243815,-0.7602692653326344,323773.51415042207,95.93289308160654,80156.32983269244,94.97195477807162,0.9509749369902795
20,COMPLETE,97.76345918240946,0.06450315047461481,2.657458223475115,1.9392175921245314,0.11274373046019637,4.2181137533710675,2.181777614275764,0.9435641654419213,329747.2774839143,97.7028970322709,82512.35954995359,97.76345918240946,1.1063809439404841
21,PRUNED,35.11347056990097,2.031846404529127,-1.489306225047815,2.9834910353543127,-1.194730141099382,1.7090429662648057,0.22132168412719677,0.2191286679597937,,,,,
22,PRUNED,15.059019459818023,0.1604701066756941,-2.6911274925000637,1.6718787854196686,2.4495953157999217,1.4373713440018345,0.8693692325473386,-0.02109447944487397,,,,,
23,PRUNED,36.30630261039038,2.309567494202783,-1.5476683709309975,4.032813284435271,1.569717691972306,1.425825263954398,4.3692980916711575,-0.26443373456149355,,,,,
24,COMPLETE,53.467628020502154,0.32827019179386574,0.801178264565368,3.2146481044485506,-2.45826137967355,5.011814973535428,1.924680389830415,-0.6269629792002915,180019.47638666615,53.339104114567746,45126.67804930382,53.467628020502154,2.5412388782531483
25,COMPLETE,90.23773856000405,0.012524959876703306,0.5453576591294507,4.065386171053694,-2.900473026432863,3.0725583497956857,1.3589746511876277,0.2903455808188997,309446.6549564282,91.68789776486761,76160.65134464341,90.23773856000405,0.15786047449079854
26,PRUNED,15.655736558181564,0.026189079637048262,1.1456264286147952,2.3204120778032244,2.6203799324204073,0.8251256648759595,2.046398106301551,-0.7730529575188219,,,,,
27,COMPLETE,95.21087938633175,1.6495284980756062,2.264036120285886,1.5476497662909336,0.9599042762050742,4.903333201207295,3.3312048695967738,0.05930115671201297,321837.1931030467,95.35916832682865,80357.982202064,95.21087938633175,1.0569234339117686
28,PRUNED,42.3775833662269,0.03801432510349293,-2.441383393164605,5.38329454771996,2.402508342979983,3.7986087436396074,2.034178746292204,-0.3015808507746782,,,,,
29,PRUNED,21.21871691025081,0.5505517746548846,2.382661559715462,5.322518545590704,1.6792532751457436,3.852189876925727,0.504839789970293,-0.6767425718107725,,,,,
30,PRUNED,49.674455473072754,1.8157422820847053,2.109313918496574,0.69044123218473,-0.8261570722112108,0.6775647143167411,0.3121523583614927,-0.7837043395305793,,,,,
31,COMPLETE,96.63138657674294,1.1955694113465827,2.217173047047816,1.925648786873021,0.43670835224951976,4.70937742878163,4.1892031518298545,0.42998192061933865,325497.23110596836,96.44362403139803,81556.89027077104,96.63138657674294,1.1877766960507552
32,COMPLETE,96.80022645797298,0.05570978440714002,2.491611880049933,3.007369295542129,-0.16550965852068145,3.7666327986715973,0.7758356134384345,0.75174193354415,325936.99782548245,96.57392528162443,81699.3911305292,96.80022645797298,0.8755794492834309
33,COMPLETE,98.28429747831031,0.07210334168410013,2.8782854006897183,1.3211061330263534,0.43236907450130674,4.483376617130254,1.8269342563961968,0.8310966845975223,332057.496837746,98.38740647044327,82951.9470716939,98.28429747831031,1.359340504340535
34,COMPLETE,97.01250756018256,0.04923727394436403,2.002023412446183,1.885702088667271,0.8305025524507437,4.873411055579688,0.6040091191790422,0.8508384435597918,326344.4114797376,96.69464043844077,81878.55638079408,97.01250756018256,1.7066234990996252
35,COMPLETE,96.74764123477836,0.03557050281644936,2.607029195478901,2.804996137449836,-0.23125407071723897,4.756696870360206,1.4516803369220528,0.9974320594168624,327300.8149538972,96.97801924559917,81655.00920215293,96.74764123477836,0.7693397759959716
36,COMPLETE,97.63472431724915,0.04680276239047588,1.952776368087019,0.11126148010202619,1.399787813466347,3.2115809818885044,0.7312729967161237,0.8793550193246746,330872.5863243303,98.03632187387565,82403.70732375828,97.63472431724915,2.2309104397611437
37,COMPLETE,95.66927374223555,0.017920768975829594,2.0930194415808843,0.008317442016110801,1.5878661308502258,2.026772269132586,0.07445695692912513,0.7322051849350918,324736.010611249,96.21807721814785,80744.8670384468,95.66927374223555,2.162643813991358
38,COMPLETE,98.26000026854503,0.04249182803566475,1.5018989214316578,0.9409875219717337,1.6112191547070756,4.177435124624947,1.131051942882174,0.39319775993810985,332419.56724670395,98.49468659161599,82931.440226652,98.26000026854503,1.633527762400197
39,COMPLETE,92.94188033969583,0.01928119364873645,2.6229077413669595,0.47894168282606564,0.9841893989061071,4.750719589735228,0.2887714722040374,-0.44140893965226174,315914.7317729497,93.60436496976287,78442.94700670328,92.94188033969583,0.5655700010118584
40,COMPLETE,97.81508623794892,0.18624158243947228,2.5055513594487113,0.46242596837497896,2.250504735120562,3.3226478267593507,2.2963213606520094,0.5041196423987753,329737.95713304717,97.7001354468288,82555.93278482888,97.81508623794892,2.1345236422857283
41,PRUNED,73.698187627988,0.2866239476940546,2.6797668516546325,1.5912927642992638,1.9032883355458023,3.242572765258636,2.766773395845218,0.5573148661944284,,,,,
42,COMPLETE,91.00204254620105,0.22503295625985562,2.4646352905901066,1.497480656264272,-1.047789685297362,4.421977290462804,3.152501916310214,0.7771312064390032,306239.81518274103,90.73772301710845,76805.72390899369,91.00204254620105,0.1857299377705175
43,PRUNED,66.39107072920267,0.0753777657759686,-0.1271259768854487,0.4520244644416723,2.3438830235946386,3.0446151771634113,1.6055522042092183,0.7052214064277869,,,,,
44,COMPLETE,97.26610478565311,0.22408916092041706,1.9577494575027865,0.017375718548372,1.9753853762518254,4.111645191570714,0.8973041279927894,0.8607226618602876,330346.9893582509,97.88058943948175,82092.59243909123,97.26610478565311,2.700258959247357
45,PRUNED,96.87717498854491,0.05145207266198239,0.6875471689775021,0.09661231568727786,-0.8724435185764476,4.137194243440187,0.8076493431159542,0.3747774778228713,,,,,
46,COMPLETE,97.41652380354597,0.08322987255918256,1.4415505600897778,1.0484560602839654,1.9543214349471427,4.679604738753152,1.1842149745946646,0.14429584443883353,329729.25266387564,97.69755634485205,82219.5460901928,97.41652380354597,1.2820004617606109
47,COMPLETE,96.72985221326002,0.3129446814366524,2.6203177226867975,0.0641284660066444,2.4571935428415217,4.636087413908023,3.681751786524478,0.24104378222446454,326815.6377809969,96.83426304622131,81639.99526799146,96.72985221326002,1.5922912252240522
48,COMPLETE,97.88836738000164,0.08656785875085905,2.390746518679841,0.3210005445132875,1.2144652885775156,2.4892777222608897,1.9007261477190518,0.019613846748574082,331801.15448428417,98.31145318052864,82617.78206872138,97.88836738000164,1.0238203360516223
49,COMPLETE,99.42542864874852,0.11468369544939408,1.8182539640648097,0.5627955252615593,0.7753227153036086,1.5410895563662006,1.620422743819062,0.04720659167341895,333988.0705136806,98.9594283003498,83915.06177954376,99.42542864874852,1.0366003428364639
50,COMPLETE,97.35351096550082,0.21221751265493655,1.7978247342782927,0.06758031853052049,0.5113359119633795,1.5730623826941472,2.8180560459578223,-0.2567815654469659,330229.27771885565,97.84571191669797,82166.36325488269,97.35351096550082,0.8686983640567915
51,COMPLETE,97.98357342149168,0.016124977649528992,2.6955750669486602,0.5983937686836716,-0.9971271131147286,1.8545750002313186,1.1800992126940149,0.046533840973733094,331130.863128156,98.11284833426845,82698.13596773898,97.98357342149168,0.9535998454877217
52,PRUNED,54.16566090358147,0.02448038549434079,1.363378250724197,0.8639681132483361,-1.4863999065039446,0.9714540479322482,1.0526739609229545,-0.5398140377834504,,,,,
53,PRUNED,90.7361370479493,0.1046343904913065,2.8165526836942196,0.03355557599251063,0.5535181622251302,0.957259653352599,0.08424252289429157,-0.14611218192553121,,,,,
54,PRUNED,27.355924580998945,0.03431180207419113,2.992969929446293,0.22861261670585437,-1.3990608919600898,2.545039531269875,1.3853901830058628,0.8328096005782752,,,,,
55,COMPLETE,98.60060989304831,0.06023858614630294,1.9999586962400553,0.4150348755951454,1.6885568692051762,2.506744773670946,2.4516944816298842,0.36266094074338084,333489.6325834702,98.81174298769487,83218.91474973278,98.60060989304831,1.6123736226846472
56,COMPLETE,97.42480781795278,0.029176557537569297,1.614848130474376,0.10083500981488674,1.3859135592612315,1.8632825164836062,4.407271185273026,0.47453693138137404,331992.9356397682,98.36827722659798,82226.53779835215,97.42480781795278,1.6576671675716628
57,COMPLETE,98.0110906591909,0.023496326345160145,1.448275081270591,0.9171571098673803,-0.882260070342864,3.5264555531545296,1.1524352482755769,-0.17326503442789828,331613.2107086625,98.2557661359,82721.36051635712,98.0110906591909,1.1528648214623163
58,PRUNED,93.62763289971535,0.014011160633148443,0.3754396998537297,0.29491242683919605,-1.4842711312425845,3.494270615864373,2.034264098898454,-0.1463325862006508,,,,,
59,COMPLETE,96.28419020777537,0.01093191586928483,2.857017285436597,2.635804882298339,-1.4529405551791048,2.8870434781749603,1.5206356906204637,0.2067150389150328,325105.0025964576,96.32740817672818,81263.85653536241,96.28419020777537,0.6996553365949221
60,COMPLETE,96.0522070062729,0.02894749642841049,0.6543879848745389,1.344534477998293,-1.4321144853336327,4.345506965125112,0.06772566806528668,-0.6267527192753816,327188.90999155043,96.94486221971864,81068.06271329432,96.0522070062729,1.897581647996518
61,COMPLETE,97.52974872886867,0.03521162395123762,2.1094810157914514,0.5157804296735575,1.9635985828297797,2.869519334174642,2.5114000041976983,-0.10710047802705974,330628.91690461186,97.9641235272924,82315.10792716515,97.52974872886867,0.7896976531256735
62,PRUNED,45.16376067365116,0.08094994282407952,2.494563113502581,1.0696763761025228,0.7801136236623949,0.6919073129902716,2.061096465555299,0.3379400590797951,,,,,
63,PRUNED,83.20103355899417,0.21460873061315366,1.0971340519876716,1.6752428602985736,1.7512654784248687,1.6289510809129641,1.4134016286054278,-0.017085814943639602,,,,,
64,COMPLETE,96.80897694522945,0.018590263490487993,2.695636043653892,0.1841062040447588,-0.10231091966361816,2.593375625650434,1.0340817593899585,-0.32751298504409326,329689.19214570307,97.68568656168979,81706.77654177365,96.80897694522945,1.033508154701638
65,PRUNED,95.98434370523564,0.0458141102305719,2.6254060890698945,0.060816911615502955,-0.21540176544860046,5.990119834958147,1.8852954276645506,0.6106554621644494,,,,,
66,PRUNED,91.19979108218618,0.01637289005263964,2.9782077318561333,1.5032922087629734,1.6394765910544364,4.058163314942549,2.585873423903364,0.4480487244550952,,,,,
67,COMPLETE,98.0640837605698,0.037445573895043965,2.150408873927135,1.257503408076805,-0.05141402293260455,4.443587767526339,2.6327527472543144,-0.1845843361669945,330748.0043045981,97.99940868284388,82766.08669392091,98.0640837605698,1.0094902232926894
68,COMPLETE,96.62678792719366,0.20014102725533459,1.1039706489270764,2.2360606684512936,0.07342981436717405,3.423598239018025,2.4393169657866443,-0.7541354988546773,326847.1589249905,96.84360264444163,81553.00901055145,96.62678792719366,0.9446239703114049
69,PRUNED,93.85386989504535,0.049958811390161714,1.1245687083538767,0.8010454662753655,0.7158912123128648,5.087703972989829,4.04445969400377,-0.696334220877189,,,,,
70,PRUNED,99.06111079647697,0.015893459202925654,2.514851835183414,0.36348309026925385,-1.7722378212351357,5.70422022436085,4.237254548740918,-0.08514367122253577,,,,,
71,PRUNED,92.33311363466693,0.013577859599100848,2.972032919430688,0.23784290348611165,-2.525344470273253,1.277590592254615,1.614263166711606,0.009812687595400382,,,,,
72,COMPLETE,98.5609366748951,0.12325496150628712,2.08349378745182,0.7322218901748697,-0.2507579322308704,2.8792343957700295,1.3844804468851206,0.052120716543549356,332629.66687589523,98.55693833359858,83185.43055361147,98.5609366748951,0.9869303168931483
73,COMPLETE,97.98706655791715,0.07260005177567634,2.4377083949586535,0.3621366161401539,-2.0230861955299986,3.5277962665397196,2.772860448108945,-0.22127556304608198,332002.9501170266,98.37124447911899,82701.08417488207,97.98706655791715,1.4476595370066563
74,PRUNED,95.77538264179731,0.10502931333870094,2.6678660902566427,0.36212969973631903,-2.410815069563619,3.554381633534087,2.323464330921655,-0.43751949668593215,,,,,
75,PRUNED,103.41457329114772,0.028652949061925587,0.5147155302560582,1.1903266220972215,0.47779204942542375,2.659929336925805,2.277536671995837,0.3285497837030397,,,,,
76,COMPLETE,98.1092306179212,0.12188460696827172,1.6205952259542555,1.3698739802599813,-1.8389372319189035,2.499603417135642,2.3851567449425164,0.12470986410527662,330914.7520433919,98.04881542026428,82804.19064152549,98.1092306179212,0.77066638770926
77,COMPLETE,97.59419938162101,0.0583752301308931,2.0686498737010766,1.0176182402677756,-0.0718477165812069,4.512000810391418,2.021525657104878,-0.226485187318937,329903.69175080716,97.74924200023916,82369.50427808813,97.59419938162101,1.0162724435483326
78,PRUNED,100.81747944243293,0.28499037296621593,1.1499094279056021,1.430513836474988,-0.16142931027646096,3.2179267289285205,1.1404556729276447,-0.05284661917039557,,,,,
79,PRUNED,44.23419859635746,0.35711320105543926,1.4269025777674358,3.089230878058981,-2.032507060995668,1.6410380649840994,3.0183057735597973,-0.4153102474289938,,,,,
80,PRUNED,48.67926969745587,0.12780706012366497,2.0211608005552275,2.341681664549433,-0.934130843224064,1.5247691133508396,2.4134184381521644,-0.00826229245832713,,,,,
81,PRUNED,92.40179453439463,0.07742541940773816,0.45456530314468946,0.005292762113792149,-1.5993604599162228,2.8451024722117366,3.215583543280688,0.008780174185527428,,,,,
82,PRUNED,103.5077450285972,0.34927044716932804,1.7223524891554476,1.9640452067807508,-2.176375710877171,3.2067553881615583,2.2660723358755877,0.20650856470066298,,,,,
83,COMPLETE,97.81566019251879,0.14683238677130797,2.3224334720007946,0.8491685832611704,-2.7292870437325796,2.080337773109595,1.0733676848349298,0.18908694795012052,330816.8388679498,98.01980410902216,82556.41720248586,97.81566019251879,0.48392744282079947
84,PRUNED,33.734520270098294,0.07371021688624511,-0.040533920806916424,1.9914358493237962,-2.6277271246279996,1.810105778716529,2.4067500471463275,0.6620421501621373,,,,,
85,PRUNED,96.01328589590726,0.07114035067829987,1.4244361195586843,3.3610939669382405,0.2132266157393023,5.350122460212039,4.1169416237181125,-0.21818434164727626,,,,,
86,PRUNED,99.70995059414173,0.06376271297598039,2.915177823945356,0.3284007076219517,-0.8820230696932555,3.3049583779873153,2.566625528650461,0.21839230225650208,,,,,
87,PRUNED,95.32906451200772,0.02607395081463373,0.1426460955741813,0.9283448505253825,1.9253480300243802,4.574221012279421,0.7463013884433496,0.5060838464662183,,,,,
88,PRUNED,99.70912325225389,0.09172684365642454,0.7032988965267479,0.04405262552729772,-0.3097452640462459,1.8628523949358673,0.6169465554943223,0.14756706249312623,,,,,
89,PRUNED,95.6709198532442,0.05975473081212576,1.3959213685753842,2.134341291164226,-1.8065512903779855,3.1995731933245315,1.1203357894709858,-0.10786779663088973,,,,,
90,PRUNED,20.69698791333992,0.4120700492445732,1.5165760865664815,2.186595679882693,2.371991579555216,3.6168613624264685,5.67762164584292,-0.9205194751576515,,,,,
91,PRUNED,49.54348159633699,0.016090529763581173,1.4948478599472186,1.7763529358001802,-1.591917601078083,2.7444537356459575,3.7394602553436194,-0.811320940531232,,,,,
92,PRUNED,49.58377408058158,0.1232506085868888,2.0405947323941316,5.061845604892524,-1.2241031729233076,0.8157081963561592,5.657507978234293,0.5700868904203267,,,,,
93,COMPLETE,96.86675197736895,0.01626757328208288,2.634480961887219,0.16891957053408924,-1.2366473434968839,1.32491171902281,0.38341779353686944,0.2942443006093555,329412.51750899426,97.60370889155385,81755.53866889939,96.86675197736895,0.636123567312342
