epoch,step,train/cat_loss,train/loss,train/nan_count,train/num_loss,val/cat_loss,val/loss,val/nan_count,val/num_loss
0,0,0.723319411277771,7.749149322509766,429.0,7.025829792022705,,,,
0,1,0.6726813316345215,6.456389427185059,430.0,5.783708095550537,,,,
0,2,0.6270979642868042,6.097589492797852,402.0,5.470491409301758,,,,
0,3,0.5861087441444397,5.3445611000061035,428.0,4.758452415466309,,,,
0,4,0.5449274778366089,5.1027913093566895,419.0,4.557863712310791,,,,
0,5,0.5128145217895508,4.5858988761901855,392.0,4.073084354400635,,,,
0,6,0.4844595789909363,3.941270112991333,411.0,3.456810474395752,,,,
0,7,0.45880967378616333,3.384810447692871,466.0,2.9260008335113525,,,,
0,8,0.4404294788837433,3.1904196739196777,471.0,2.749990224838257,,,,
0,9,0.4094932973384857,3.2629759311676025,452.0,2.853482723236084,,,,
0,10,0.3958430290222168,3.0792815685272217,460.0,2.683438539505005,,,,
0,11,0.3839336335659027,2.856513261795044,427.0,2.4725797176361084,,,,
0,12,0.37088507413864136,2.5105223655700684,429.0,2.1396372318267822,,,,
0,13,0.34884095191955566,2.298198699951172,455.0,1.9493576288223267,,,,
0,14,0.3473532199859619,2.045062303543091,425.0,1.697709083557129,,,,
0,15,0.3320479094982147,2.0748071670532227,412.0,1.7427592277526855,,,,
0,16,0.33046823740005493,1.6112949848175049,426.0,1.2808268070220947,,,,
0,17,0.3167761564254761,1.7984474897384644,416.0,1.4816713333129883,,,,
0,18,0.3091864585876465,1.6201434135437012,443.0,1.3109569549560547,,,,
0,19,0.2953117787837982,1.5276572704315186,422.0,1.232345461845398,,,,
0,20,0.3071069121360779,1.3907878398895264,418.0,1.0836808681488037,,,,
0,21,0.2988233268260956,1.141115665435791,444.0,0.842292308807373,,,,
0,22,0.29319536685943604,1.1139030456542969,428.0,0.8207077383995056,,,,
0,23,0.29137998819351196,1.169259786605835,410.0,0.8778798580169678,,,,
0,24,0.27113887667655945,1.1007192134857178,462.0,0.8295803070068359,,,,
0,25,0.2865075170993805,1.0487632751464844,419.0,0.7622557878494263,,,,
0,26,0.27024585008621216,0.9940443634986877,421.0,0.7237985134124756,,,,
0,27,0.27674469351768494,0.9480041265487671,416.0,0.6712594032287598,,,,
0,28,0.25900164246559143,0.9306149482727051,450.0,0.671613335609436,,,,
0,29,0.2777197062969208,1.0315446853637695,428.0,0.7538249492645264,,,,
0,30,0.2687946557998657,0.9371259808540344,462.0,0.6683313250541687,,,,
0,31,0.27127572894096375,0.9118103981018066,452.0,0.6405346393585205,,,,
0,32,0.2694566547870636,0.8824359178543091,450.0,0.6129792928695679,,,,
0,33,0.2516111731529236,0.8773313760757446,419.0,0.625720202922821,,,,
0,34,0.25014397501945496,0.8368662595748901,399.0,0.5867222547531128,,,,
0,35,0.24981540441513062,0.8591787219047546,462.0,0.609363317489624,,,,
0,36,0.26678794622421265,0.9932175874710083,457.0,0.7264296412467957,,,,
0,37,0.24863165616989136,0.8866361379623413,454.0,0.63800448179245,,,,
0,38,0.24408645927906036,0.8679673075675964,423.0,0.6238808631896973,,,,
0,39,0.24203601479530334,0.7999974489212036,424.0,0.5579614639282227,,,,
0,40,0.2484424114227295,0.8341506123542786,445.0,0.5857082009315491,,,,
0,41,0.23313726484775543,0.8000057339668274,431.0,0.5668684840202332,,,,
0,42,0.22843989729881287,0.7641297578811646,456.0,0.5356898903846741,,,,
0,43,0.23294146358966827,0.7688218951225281,451.0,0.535880446434021,,,,
0,44,0.22751586139202118,0.7763625383377075,427.0,0.5488466620445251,,,,
0,45,0.22250130772590637,0.7266387939453125,445.0,0.5041374564170837,,,,
0,46,0.23430094122886658,0.8860758543014526,456.0,0.6517749428749084,,,,
0,47,0.2240806370973587,0.8007026314735413,456.0,0.5766220092773438,,,,
0,48,0.22128616273403168,0.7475722432136536,406.0,0.5262860655784607,,,,
0,49,0.22345417737960815,0.6961108446121216,449.0,0.4726566970348358,,,,
0,50,0.21985425055027008,0.7139590382575989,472.0,0.4941047728061676,,,,
0,51,0.21853911876678467,0.7236564755439758,398.0,0.5051173567771912,,,,
0,52,0.21459168195724487,0.7184028625488281,459.0,0.5038111805915833,,,,
0,53,0.2142937034368515,0.7299509048461914,415.0,0.5156571865081787,,,,
0,54,0.20408575236797333,0.6511917114257812,422.0,0.44710594415664673,,,,
0,55,0.21325302124023438,0.683517336845398,411.0,0.47026434540748596,,,,
0,56,0.21345779299736023,0.7110572457313538,443.0,0.49759945273399353,,,,
0,57,0.20884613692760468,0.6726405024528503,445.0,0.46379438042640686,,,,
0,58,0.2156313806772232,0.696379542350769,437.0,0.48074817657470703,,,,
0,59,0.21070797741413116,0.6685948371887207,429.0,0.45788687467575073,,,,
0,60,0.20636773109436035,0.6533879041671753,400.0,0.44702014327049255,,,,
0,61,0.19926956295967102,0.6224988698959351,407.0,0.42322930693626404,,,,
0,62,0.21197481453418732,0.6442074179649353,452.0,0.4322325885295868,,,,
0,63,0.21810147166252136,0.6680001020431519,470.0,0.4498986601829529,,,,
0,64,0.2096203714609146,0.6485425233840942,479.0,0.43892213702201843,,,,
0,65,0.19897854328155518,0.6511456966400146,415.0,0.4521671235561371,,,,
0,66,0.20621329545974731,0.6409311294555664,453.0,0.4347178637981415,,,,
0,67,0.2023351639509201,0.6389583945274353,410.0,0.436623215675354,,,,
0,68,0.19939032196998596,0.6361555457115173,448.0,0.43676522374153137,,,,
0,69,0.19718201458454132,0.6374204158782959,468.0,0.4402383863925934,,,,
0,70,0.2087758332490921,0.6145584583282471,455.0,0.4057826101779938,,,,
0,71,0.19813203811645508,0.6136444807052612,426.0,0.41551244258880615,,,,
0,72,0.19357474148273468,0.6125754714012146,420.0,0.4190007150173187,,,,
0,73,0.1913682073354721,0.5893510580062866,456.0,0.3979828357696533,,,,
0,74,0.19387179613113403,0.629289448261261,477.0,0.43541765213012695,,,,
0,75,0.19936171174049377,0.6169027090072632,441.0,0.4175410270690918,,,,
0,76,0.18163509666919708,0.5556508302688599,465.0,0.3740157186985016,,,,
0,77,0.20105449855327606,0.6375014781951904,438.0,0.4364469647407532,,,,
0,78,0.19994324445724487,0.5997101664543152,417.0,0.3997669219970703,,,,
0,79,0.19939890503883362,0.5924811959266663,429.0,0.39308229088783264,,,,
0,80,0.18677262961864471,0.5784479379653931,445.0,0.39167529344558716,,,,
0,81,0.19956128299236298,0.6238842606544495,438.0,0.4243229627609253,,,,
0,82,0.18714964389801025,0.6217702627182007,399.0,0.4346206486225128,,,,
0,83,0.1986735314130783,0.6078075170516968,458.0,0.4091339707374573,,,,
0,84,0.1881268173456192,0.5465362668037415,408.0,0.35840943455696106,,,,
0,85,0.2023666799068451,0.6036697030067444,416.0,0.4013030230998993,,,,
0,86,0.2025335431098938,0.6071892380714417,445.0,0.40465569496154785,,,,
0,87,0.18630193173885345,0.5871028900146484,439.0,0.4008009731769562,,,,
0,88,0.1836688071489334,0.5600177645683289,428.0,0.37634894251823425,,,,
0,89,0.18967008590698242,0.5995490550994873,434.0,0.4098789393901825,,,,
0,90,0.190825417637825,0.5911067128181458,438.0,0.40028131008148193,,,,
0,91,0.18310204148292542,0.5624393224716187,440.0,0.37933728098869324,,,,
0,92,0.18329620361328125,0.544828474521637,452.0,0.3615322709083557,,,,
0,93,0.18135078251361847,0.566960871219635,447.0,0.38561007380485535,,,,
0,94,0.18862804770469666,0.5564175844192505,427.0,0.36778953671455383,,,,
0,95,0.18928420543670654,0.5756644606590271,436.0,0.38638025522232056,,,,
0,96,0.179111048579216,0.5684754848480225,466.0,0.38936445116996765,,,,
0,97,0.1798401027917862,0.5552160143852234,448.0,0.375375896692276,,,,
0,98,0.18196211755275726,0.5539467930793762,425.0,0.37198466062545776,,,,
0,99,0.16648627817630768,0.5343595743179321,444.0,0.36787328124046326,,,,
0,100,0.17190198600292206,0.5380293726921082,449.0,0.3661273717880249,,,,
0,101,0.1784902960062027,0.5384585857391357,470.0,0.35996830463409424,,,,
0,102,0.17596597969532013,0.5355701446533203,468.0,0.359604150056839,,,,
0,103,0.18085512518882751,0.5238128900527954,462.0,0.3429577946662903,,,,
0,104,0.18105269968509674,0.5552046298980713,438.0,0.37415194511413574,,,,
0,105,0.18082576990127563,0.6091313362121582,412.0,0.42830556631088257,,,,
0,106,0.17258933186531067,0.5128178000450134,431.0,0.34022846817970276,,,,
0,107,0.15993933379650116,0.5272523164749146,421.0,0.3673129677772522,,,,
0,108,0.1688184291124344,0.5339388847351074,448.0,0.36512047052383423,,,,
0,109,0.18407028913497925,0.574264645576477,441.0,0.3901943266391754,,,,
0,110,0.16506551206111908,0.507375955581665,466.0,0.34231045842170715,,,,
0,111,0.18217270076274872,0.5502690076828003,354.0,0.36809632182121277,,,,
0,111,,,,,0.2610495090484619,0.6573194861412048,247.14834594726562,0.39626988768577576
1,112,0.17874962091445923,0.5382697582244873,436.0,0.3595201373100281,,,,
1,113,0.16972489655017853,0.5253787636756897,463.0,0.35565388202667236,,,,
1,114,0.1752573847770691,0.5681642889976501,433.0,0.39290690422058105,,,,
1,115,0.1655290424823761,0.5052791833877563,426.0,0.33975011110305786,,,,
1,116,0.16916728019714355,0.5418978929519653,435.0,0.3727306127548218,,,,
1,117,0.17070627212524414,0.5354176759719849,437.0,0.3647114336490631,,,,
1,118,0.17187374830245972,0.5413890480995178,457.0,0.3695152997970581,,,,
1,119,0.17139682173728943,0.5269216299057007,453.0,0.35552477836608887,,,,
1,120,0.1595800369977951,0.4934859871864319,403.0,0.3339059352874756,,,,
1,121,0.17996928095817566,0.5459511280059814,415.0,0.3659818172454834,,,,
1,122,0.173490971326828,0.5360251069068909,451.0,0.36253413558006287,,,,
1,123,0.1603160947561264,0.508415162563324,419.0,0.34809908270835876,,,,
1,124,0.17369307577610016,0.509119987487793,421.0,0.335426926612854,,,,
1,125,0.16388638317584991,0.5083194375038147,445.0,0.3444330394268036,,,,
1,126,0.16923712193965912,0.49368882179260254,429.0,0.3244516849517822,,,,
1,127,0.168052539229393,0.49109214544296265,442.0,0.32303959131240845,,,,
1,128,0.15829238295555115,0.48034587502479553,427.0,0.3220534920692444,,,,
1,129,0.16643892228603363,0.522203803062439,445.0,0.35576489567756653,,,,
1,130,0.16819316148757935,0.5108467936515808,426.0,0.34265363216400146,,,,
1,131,0.1535218209028244,0.47146737575531006,501.0,0.31794556975364685,,,,
1,132,0.17552265524864197,0.5608550310134888,445.0,0.3853323459625244,,,,
1,133,0.16292306780815125,0.4914455711841583,421.0,0.3285225033760071,,,,
1,134,0.15383926033973694,0.5031883716583252,416.0,0.34934914112091064,,,,
1,135,0.16749584674835205,0.5248860120773315,440.0,0.3573901355266571,,,,
1,136,0.16122756898403168,0.4970150589942932,435.0,0.33578747510910034,,,,
1,137,0.15630410611629486,0.4992305040359497,430.0,0.34292638301849365,,,,
1,138,0.16032904386520386,0.508397102355957,429.0,0.3480680584907532,,,,
1,139,0.165861576795578,0.5380581617355347,450.0,0.37219658493995667,,,,
1,140,0.15705329179763794,0.5282042026519775,429.0,0.371150940656662,,,,
1,141,0.15400229394435883,0.4930483102798462,428.0,0.33904600143432617,,,,
1,142,0.15245351195335388,0.45933082699775696,388.0,0.3068773150444031,,,,
1,143,0.16486862301826477,0.5014010667800903,435.0,0.33653247356414795,,,,
1,144,0.16061100363731384,0.4685399532318115,441.0,0.3079289495944977,,,,
1,145,0.1626671403646469,0.5141772627830505,441.0,0.35151010751724243,,,,
1,146,0.16139116883277893,0.5095248222351074,439.0,0.3481336534023285,,,,
1,147,0.1526898592710495,0.472869873046875,434.0,0.3201799988746643,,,,
1,148,0.16201622784137726,0.4869372248649597,434.0,0.32492101192474365,,,,
1,149,0.15404842793941498,0.5066562294960022,416.0,0.352607786655426,,,,
1,150,0.1609395295381546,0.5020890235900879,462.0,0.3411494791507721,,,,
1,151,0.1663799285888672,0.5508325099945068,420.0,0.38445255160331726,,,,
1,152,0.1525789499282837,0.4676130414009094,398.0,0.31503409147262573,,,,
1,153,0.15384916961193085,0.4726483225822449,435.0,0.3187991678714752,,,,
1,154,0.15497449040412903,0.5114421844482422,416.0,0.35646769404411316,,,,
1,155,0.15850956737995148,0.4907165765762329,413.0,0.3322070240974426,,,,
1,156,0.15702198445796967,0.4730347990989685,481.0,0.31601282954216003,,,,
1,157,0.15590964257717133,0.4749745726585388,441.0,0.3190649151802063,,,,
1,158,0.14895115792751312,0.4707028269767761,438.0,0.3217516541481018,,,,
1,159,0.1531982719898224,0.4557564854621887,464.0,0.30255821347236633,,,,
1,160,0.1579393744468689,0.525547981262207,476.0,0.3676086366176605,,,,
1,161,0.14793778955936432,0.4400162696838379,426.0,0.2920784652233124,,,,
1,162,0.14911362528800964,0.4558531641960144,460.0,0.30673953890800476,,,,
1,163,0.15149612724781036,0.5045976638793945,456.0,0.35310155153274536,,,,
1,164,0.15181198716163635,0.4506688714027405,424.0,0.2988568842411041,,,,
1,165,0.14917153120040894,0.4424257278442383,411.0,0.29325419664382935,,,,
1,166,0.160324364900589,0.4848834276199341,449.0,0.3245590627193451,,,,
1,167,0.1600435972213745,0.47902700304985046,420.0,0.31898340582847595,,,,
1,168,0.1455514281988144,0.46605002880096436,423.0,0.32049858570098877,,,,
1,169,0.16228251159191132,0.49353593587875366,425.0,0.33125343918800354,,,,
1,170,0.14538516104221344,0.45763444900512695,465.0,0.3122493028640747,,,,
1,171,0.1626637876033783,0.5637730360031128,458.0,0.4011092185974121,,,,
1,172,0.1494700014591217,0.4565982222557068,471.0,0.3071282207965851,,,,
1,173,0.15680687129497528,0.477908730506897,414.0,0.3211018443107605,,,,
1,174,0.1517772376537323,0.44537633657455444,433.0,0.29359909892082214,,,,
1,175,0.15307939052581787,0.45369523763656616,426.0,0.3006158471107483,,,,
1,176,0.14825040102005005,0.4290408194065094,437.0,0.28079041838645935,,,,
1,177,0.1442602276802063,0.4422949552536011,434.0,0.2980347275733948,,,,
1,178,0.1549474447965622,0.481805682182312,413.0,0.3268582224845886,,,,
1,179,0.1533731073141098,0.4682542681694031,427.0,0.31488117575645447,,,,
1,180,0.1443416029214859,0.42959535121917725,415.0,0.28525373339653015,,,,
1,181,0.14516973495483398,0.4248982071876526,426.0,0.2797284722328186,,,,
1,182,0.14053717255592346,0.43373382091522217,447.0,0.2931966483592987,,,,
1,183,0.1582309901714325,0.4808464050292969,432.0,0.3226154148578644,,,,
1,184,0.1462670862674713,0.454496830701828,443.0,0.3082297444343567,,,,
1,185,0.14244459569454193,0.44075828790664673,444.0,0.2983136773109436,,,,
1,186,0.135508194565773,0.43330681324005127,476.0,0.29779860377311707,,,,
1,187,0.1550058275461197,0.4730376601219177,444.0,0.31803184747695923,,,,
1,188,0.14364396035671234,0.4083818197250366,426.0,0.2647378444671631,,,,
1,189,0.1535453051328659,0.4738832116127014,424.0,0.3203379213809967,,,,
1,190,0.14887575805187225,0.43637382984161377,436.0,0.2874980866909027,,,,
1,191,0.15319910645484924,0.48302191495895386,408.0,0.3298228085041046,,,,
1,192,0.15062308311462402,0.43668147921562195,460.0,0.2860583961009979,,,,
1,193,0.14338186383247375,0.44095292687416077,487.0,0.297571063041687,,,,
1,194,0.14341211318969727,0.43070921301841736,435.0,0.2872970998287201,,,,
1,195,0.14723485708236694,0.4469600021839142,438.0,0.29972514510154724,,,,
1,196,0.15801407396793365,0.49195510149002075,400.0,0.3339410126209259,,,,
1,197,0.13523675501346588,0.42974942922592163,437.0,0.29451268911361694,,,,
1,198,0.14452795684337616,0.45841044187545776,466.0,0.3138824701309204,,,,
1,199,0.14099358022212982,0.45905834436416626,409.0,0.31806474924087524,,,,
1,200,0.1397966891527176,0.4524475932121277,441.0,0.3126509189605713,,,,
1,201,0.1508973091840744,0.46851152181625366,409.0,0.31761419773101807,,,,
1,202,0.14004749059677124,0.4121781587600708,424.0,0.27213066816329956,,,,
1,203,0.1450091153383255,0.43779683113098145,421.0,0.29278773069381714,,,,
1,204,0.15433205664157867,0.47095346450805664,397.0,0.31662142276763916,,,,
1,205,0.14887550473213196,0.45664000511169434,433.0,0.3077645003795624,,,,
1,206,0.1433190405368805,0.4270555377006531,415.0,0.2837364971637726,,,,
1,207,0.13647478818893433,0.43160781264305115,432.0,0.2951330244541168,,,,
1,208,0.14911727607250214,0.43822717666625977,419.0,0.2891099154949188,,,,
1,209,0.14772948622703552,0.4539315700531006,452.0,0.30620208382606506,,,,
1,210,0.13452893495559692,0.4019835293292999,414.0,0.267454594373703,,,,
1,211,0.15133661031723022,0.4759191870689392,409.0,0.324582576751709,,,,
1,212,0.14570778608322144,0.46266600489616394,445.0,0.3169582188129425,,,,
1,213,0.14313678443431854,0.43567991256713867,416.0,0.2925431430339813,,,,
1,214,0.14217770099639893,0.43436264991760254,455.0,0.2921849489212036,,,,
1,215,0.1569978892803192,0.47207990288734436,449.0,0.31508201360702515,,,,
1,216,0.13410525023937225,0.41328346729278564,471.0,0.2791782319545746,,,,
1,217,0.14119774103164673,0.47558537125587463,432.0,0.3343876302242279,,,,
1,218,0.13721728324890137,0.42851459980010986,453.0,0.2912973165512085,,,,
1,219,0.13789527118206024,0.43361562490463257,432.0,0.29572033882141113,,,,
1,220,0.15111380815505981,0.4503006637096405,431.0,0.2991868555545807,,,,
1,221,0.1409614533185959,0.44930386543273926,444.0,0.3083423972129822,,,,
1,222,0.14824771881103516,0.43624112010002136,468.0,0.2879934012889862,,,,
1,223,0.14185042679309845,0.45664238929748535,381.0,0.3147919476032257,,,,
1,223,,,,,0.2432028353214264,0.5588923692703247,247.14834594726562,0.3156895339488983
2,224,0.13280349969863892,0.43552789092063904,444.0,0.3027243912220001,,,,
2,225,0.14923255145549774,0.4437868595123291,446.0,0.29455432295799255,,,,
2,226,0.14089873433113098,0.46023795008659363,442.0,0.31933921575546265,,,,
2,227,0.1356782764196396,0.4421538710594177,455.0,0.30647560954093933,,,,
2,228,0.13413776457309723,0.44454312324523926,405.0,0.31040534377098083,,,,
2,229,0.134230837225914,0.4161379933357239,457.0,0.2819071412086487,,,,
2,230,0.13846388459205627,0.4340144693851471,466.0,0.2955505847930908,,,,
2,231,0.13822424411773682,0.42438986897468567,451.0,0.28616562485694885,,,,
2,232,0.1359066218137741,0.4287034273147583,428.0,0.292796790599823,,,,
2,233,0.1359802484512329,0.40172189474105835,435.0,0.26574164628982544,,,,
2,234,0.1430090069770813,0.4343835711479187,427.0,0.2913745641708374,,,,
2,235,0.13922898471355438,0.4176788330078125,416.0,0.2784498333930969,,,,
2,236,0.13410861790180206,0.3846653699874878,413.0,0.25055673718452454,,,,
2,237,0.14178462326526642,0.42291051149368286,394.0,0.28112590312957764,,,,
2,238,0.13979408144950867,0.44142287969589233,412.0,0.30162879824638367,,,,
2,239,0.13751418888568878,0.39449119567871094,382.0,0.25697699189186096,,,,
2,240,0.1345127820968628,0.4150368571281433,444.0,0.2805240750312805,,,,
2,241,0.13411708176136017,0.41222769021987915,413.0,0.2781106233596802,,,,
2,242,0.12965275347232819,0.451374351978302,457.0,0.3217215836048126,,,,
2,243,0.12525923550128937,0.40126317739486694,454.0,0.2760039269924164,,,,
2,244,0.12754416465759277,0.4311048090457916,436.0,0.30356064438819885,,,,
2,245,0.14199547469615936,0.42102861404418945,454.0,0.2790331244468689,,,,
2,246,0.14246059954166412,0.48595142364501953,418.0,0.3434908092021942,,,,
2,247,0.13644859194755554,0.41770169138908386,450.0,0.2812530994415283,,,,
2,248,0.14141075313091278,0.43793946504592896,437.0,0.29652872681617737,,,,
2,249,0.1321982592344284,0.43430018424987793,423.0,0.30210191011428833,,,,
2,250,0.14133310317993164,0.4267027974128723,446.0,0.2853696942329407,,,,
2,251,0.13897685706615448,0.4180629253387451,425.0,0.27908608317375183,,,,
2,252,0.13702203333377838,0.42292869091033936,413.0,0.28590667247772217,,,,
2,253,0.1455039083957672,0.4331398606300354,416.0,0.2876359522342682,,,,
2,254,0.1276831328868866,0.39780575037002563,475.0,0.27012261748313904,,,,
2,255,0.1299348771572113,0.39228805899620056,426.0,0.26235318183898926,,,,
2,256,0.13695791363716125,0.4026406705379486,449.0,0.26568275690078735,,,,
2,257,0.12665465474128723,0.3864337205886841,437.0,0.25977906584739685,,,,
2,258,0.14636549353599548,0.4911801815032959,459.0,0.3448146879673004,,,,
2,259,0.13354972004890442,0.4206845462322235,447.0,0.2871348261833191,,,,
2,260,0.13357460498809814,0.41251736879348755,402.0,0.2789427638053894,,,,
2,261,0.12807251513004303,0.3984750509262085,435.0,0.2704025208950043,,,,
2,262,0.1406378597021103,0.43570560216903687,432.0,0.29506775736808777,,,,
2,263,0.13336145877838135,0.44116467237472534,417.0,0.307803213596344,,,,
2,264,0.12549489736557007,0.3839622437953949,456.0,0.25846734642982483,,,,
2,265,0.12302141636610031,0.3877451717853546,463.0,0.2647237479686737,,,,
2,266,0.13009415566921234,0.43722784519195557,423.0,0.3071337044239044,,,,
2,267,0.13525070250034332,0.3982927203178406,419.0,0.26304203271865845,,,,
2,268,0.1335640400648117,0.42302215099334717,438.0,0.28945809602737427,,,,
2,269,0.13515588641166687,0.42069458961486816,419.0,0.2855387032032013,,,,
2,270,0.1309058964252472,0.43041664361953735,444.0,0.29951074719429016,,,,
2,271,0.1331995576620102,0.3742677867412567,446.0,0.24106822907924652,,,,
2,272,0.1337832510471344,0.40311816334724426,428.0,0.26933491230010986,,,,
2,273,0.13814599812030792,0.4121732711791992,406.0,0.2740272581577301,,,,
2,274,0.1363477110862732,0.39868274331092834,432.0,0.26233503222465515,,,,
2,275,0.14861975610256195,0.45239877700805664,378.0,0.3037790060043335,,,,
2,276,0.12652701139450073,0.4172661006450653,417.0,0.2907390892505646,,,,
2,277,0.132396399974823,0.39391273260116577,463.0,0.2615163326263428,,,,
2,278,0.13594351708889008,0.4195529818534851,438.0,0.28360944986343384,,,,
2,279,0.13938884437084198,0.44682031869888306,449.0,0.30743148922920227,,,,
2,280,0.12937670946121216,0.39007988572120667,447.0,0.2607031762599945,,,,
2,281,0.1340309977531433,0.41267529129981995,459.0,0.27864429354667664,,,,
2,282,0.13581351935863495,0.4197689890861511,465.0,0.283955454826355,,,,
2,283,0.13826696574687958,0.4203176498413086,422.0,0.2820506691932678,,,,
2,284,0.12645846605300903,0.3761451840400696,410.0,0.24968670308589935,,,,
