epoch,step,train/cat_loss,train/loss,train/nan_count,train/num_loss,val/cat_loss,val/loss,val/nan_count,val/num_loss
5,567,0.11634953320026398,0.3464447855949402,453.0,0.2300952523946762,,,,
5,568,0.12079545110464096,0.39417213201522827,444.0,0.2733766734600067,,,,
5,569,0.10789639502763748,0.32584241032600403,466.0,0.21794602274894714,,,,
5,570,0.10290711373090744,0.3313545882701874,428.0,0.22844746708869934,,,,
5,571,0.1067056730389595,0.3414328396320343,434.0,0.2347271740436554,,,,
5,572,0.11129970103502274,0.34766140580177307,425.0,0.23636171221733093,,,,
5,573,0.12096308916807175,0.39145269989967346,454.0,0.2704896032810211,,,,
5,574,0.10645458847284317,0.3335075378417969,415.0,0.2270529419183731,,,,
5,575,0.11325214058160782,0.35187026858329773,416.0,0.23861812055110931,,,,
5,576,0.10471878200769424,0.3667598366737366,456.0,0.2620410621166229,,,,
5,577,0.11588311940431595,0.3862353265285492,428.0,0.27035221457481384,,,,
5,578,0.1011817529797554,0.3557334840297699,427.0,0.2545517385005951,,,,
5,579,0.10735004395246506,0.3319149613380432,432.0,0.22456490993499756,,,,
5,580,0.1094031035900116,0.33638229966163635,441.0,0.22697919607162476,,,,
5,581,0.10651778429746628,0.3214074373245239,448.0,0.21488966047763824,,,,
5,582,0.11272141337394714,0.35489633679389954,419.0,0.2421749234199524,,,,
5,583,0.1194210946559906,0.37299439311027527,411.0,0.25357329845428467,,,,
5,584,0.1121288612484932,0.37680497765541077,439.0,0.26467612385749817,,,,
5,585,0.11655376851558685,0.36941707134246826,415.0,0.2528632879257202,,,,
5,586,0.11318720132112503,0.35433030128479004,405.0,0.2411430925130844,,,,
5,587,0.10132651031017303,0.3324322998523712,463.0,0.23110578954219818,,,,
5,588,0.1072978526353836,0.3302518129348755,450.0,0.22295397520065308,,,,
5,589,0.10641255974769592,0.31688523292541504,403.0,0.2104726880788803,,,,
5,590,0.10529682040214539,0.3363541066646576,427.0,0.2310572862625122,,,,
5,591,0.11328019201755524,0.357734739780426,433.0,0.2444545477628708,,,,
5,592,0.1079297885298729,0.3387484848499298,461.0,0.2308187037706375,,,,
5,593,0.11372150480747223,0.32656437158584595,456.0,0.21284285187721252,,,,
5,594,0.1218036562204361,0.3873438239097595,435.0,0.2655401825904846,,,,
5,595,0.11898995190858841,0.35636502504348755,411.0,0.23737506568431854,,,,
5,596,0.11153215169906616,0.34458523988723755,408.0,0.23305310308933258,,,,
5,597,0.10529286414384842,0.3306410014629364,462.0,0.22534814476966858,,,,
5,598,0.12172141671180725,0.3782925605773926,442.0,0.2565711438655853,,,,
5,599,0.11330629140138626,0.34967392683029175,433.0,0.23636764287948608,,,,
5,600,0.11354632675647736,0.3594691753387451,380.0,0.24592286348342896,,,,
5,601,0.1045726090669632,0.32237428426742554,421.0,0.21780167520046234,,,,
5,602,0.1104191318154335,0.35328155755996704,441.0,0.24286241829395294,,,,
5,603,0.11176785081624985,0.34064358472824097,399.0,0.22887574136257172,,,,
5,604,0.10915480554103851,0.34162071347236633,437.0,0.23246590793132782,,,,
5,605,0.11446679383516312,0.3478783965110779,444.0,0.23341159522533417,,,,
5,606,0.1058528944849968,0.34687063097953796,460.0,0.24101774394512177,,,,
5,607,0.09849303215742111,0.33685633540153503,414.0,0.23836329579353333,,,,
5,608,0.11235852539539337,0.34211626648902893,420.0,0.22975774109363556,,,,
5,609,0.11011145263910294,0.35330986976623535,405.0,0.243198424577713,,,,
5,610,0.10737411677837372,0.3411600887775421,416.0,0.2337859719991684,,,,
5,611,0.10740090161561966,0.3327200710773468,428.0,0.22531916201114655,,,,
5,612,0.10812222212553024,0.3519582152366638,439.0,0.24383600056171417,,,,
5,613,0.10873360186815262,0.3506762981414795,415.0,0.24194270372390747,,,,
5,614,0.11020590364933014,0.39832818508148193,456.0,0.288122296333313,,,,
5,615,0.10425800830125809,0.3249381482601166,442.0,0.2206801474094391,,,,
5,616,0.1129864826798439,0.3844565749168396,452.0,0.2714700996875763,,,,
5,617,0.10406111180782318,0.3376685678958893,417.0,0.2336074560880661,,,,
5,618,0.10635603219270706,0.32759347558021545,472.0,0.221237450838089,,,,
5,619,0.11760711669921875,0.39575403928756714,388.0,0.2781469225883484,,,,
5,620,0.10628929734230042,0.33154749870300293,441.0,0.2252582162618637,,,,
5,621,0.12273722887039185,0.38073739409446716,413.0,0.2580001652240753,,,,
5,622,0.1098412573337555,0.3359365463256836,456.0,0.2260952740907669,,,,
5,623,0.10124525427818298,0.3277433514595032,503.0,0.226498082280159,,,,
5,624,0.10424088686704636,0.3526628613471985,457.0,0.24842198193073273,,,,
5,625,0.10553799569606781,0.3812151551246643,465.0,0.2756771445274353,,,,
5,626,0.1059168204665184,0.3272508978843689,423.0,0.2213340848684311,,,,
5,627,0.10298637300729752,0.34122684597969055,456.0,0.23824048042297363,,,,
5,628,0.101384237408638,0.35423743724823,401.0,0.2528531849384308,,,,
5,629,0.11176615208387375,0.3767754137516022,453.0,0.2650092542171478,,,,
5,630,0.11175349354743958,0.35768288373947144,433.0,0.24592940509319305,,,,
5,631,0.10786713659763336,0.34330645203590393,415.0,0.23543931543827057,,,,
5,632,0.11391263455152512,0.3541494309902191,469.0,0.2402367889881134,,,,
5,633,0.11025316268205643,0.3540348410606384,418.0,0.2437816858291626,,,,
5,634,0.10016636550426483,0.3169455826282501,455.0,0.2167792171239853,,,,
5,635,0.11280889064073563,0.3627488613128662,402.0,0.24993996322155,,,,
5,636,0.1052333191037178,0.33436402678489685,430.0,0.22913070023059845,,,,
5,637,0.10778731852769852,0.33358636498451233,438.0,0.22579903900623322,,,,
5,638,0.12125583738088608,0.40479913353919983,451.0,0.28354328870773315,,,,
5,639,0.11016546189785004,0.3444502353668213,411.0,0.23428475856781006,,,,
5,640,0.10792604833841324,0.3447097837924957,448.0,0.23678374290466309,,,,
5,641,0.10616111755371094,0.3383784294128418,390.0,0.23221731185913086,,,,
5,642,0.10967844724655151,0.34546881914138794,443.0,0.23579037189483643,,,,
5,643,0.11179646849632263,0.34539490938186646,454.0,0.23359842598438263,,,,
5,644,0.10954020917415619,0.34226739406585693,442.0,0.23272718489170074,,,,
5,645,0.10210730880498886,0.3308619260787964,422.0,0.22875462472438812,,,,
5,646,0.10770446807146072,0.3714032769203186,448.0,0.2636988162994385,,,,
5,647,0.10750024765729904,0.32540106773376465,408.0,0.2179008275270462,,,,
5,648,0.10186615586280823,0.37917307019233704,379.0,0.2773069143295288,,,,
5,649,0.10469527542591095,0.3302653431892395,436.0,0.22557008266448975,,,,
5,650,0.11034564673900604,0.33620670437812805,435.0,0.225861057639122,,,,
5,651,0.11459019035100937,0.33358266949653625,438.0,0.21899248659610748,,,,
5,652,0.10980580002069473,0.3396388292312622,458.0,0.22983303666114807,,,,
5,653,0.10731160640716553,0.3146761655807495,424.0,0.2073645442724228,,,,
5,654,0.11109424382448196,0.33937907218933105,450.0,0.2282848209142685,,,,
5,655,0.109257273375988,0.3256024718284607,430.0,0.21634520590305328,,,,
5,656,0.1031683087348938,0.31913718581199646,453.0,0.21596887707710266,,,,
5,657,0.10180731117725372,0.3302936851978302,437.0,0.22848637402057648,,,,
5,658,0.1088501438498497,0.33239418268203735,423.0,0.22354403138160706,,,,
5,659,0.11376635730266571,0.3405775725841522,432.0,0.2268112152814865,,,,
5,660,0.10716447234153748,0.35898056626319885,420.0,0.2518160939216614,,,,
5,661,0.10207017511129379,0.34971484541893005,435.0,0.24764467775821686,,,,
5,662,0.10098432749509811,0.3574351370334625,410.0,0.2564508020877838,,,,
5,663,0.1105644553899765,0.38506513833999634,385.0,0.27450069785118103,,,,
5,664,0.10162041336297989,0.33497798442840576,444.0,0.23335757851600647,,,,
5,665,0.10629356652498245,0.31940680742263794,406.0,0.2131132334470749,,,,
5,666,0.10713446140289307,0.3231787085533142,458.0,0.21604423224925995,,,,
5,667,0.10656864941120148,0.3308967351913452,440.0,0.22432808578014374,,,,
5,668,0.10423533618450165,0.32934892177581787,435.0,0.22511357069015503,,,,
5,669,0.09784126281738281,0.3200570046901703,431.0,0.22221574187278748,,,,
5,670,0.11307694762945175,0.3592018485069275,443.0,0.24612489342689514,,,,
5,671,0.11720743775367737,0.42155721783638,368.0,0.30434978008270264,,,,
5,671,,,,,0.21222582459449768,0.452725887298584,247.14834594726562,0.24049997329711914
6,672,0.11370451003313065,0.37524160742759705,439.0,0.261537104845047,,,,
6,673,0.10826099663972855,0.36908674240112305,436.0,0.2608257532119751,,,,
6,674,0.1086936667561531,0.33416056632995605,437.0,0.22546689212322235,,,,
6,675,0.11198249459266663,0.34409579634666443,424.0,0.2321133017539978,,,,
6,676,0.0987144187092781,0.3424355089664459,477.0,0.24372108280658722,,,,
6,677,0.10069695115089417,0.3049584627151489,457.0,0.20426149666309357,,,,
6,678,0.11250727623701096,0.3567940294742584,426.0,0.24428676068782806,,,,
6,679,0.11092846095561981,0.34570345282554626,446.0,0.23477499186992645,,,,
6,680,0.10782699286937714,0.327337384223938,441.0,0.21951037645339966,,,,
6,681,0.09808460623025894,0.3178601562976837,447.0,0.21977554261684418,,,,
6,682,0.10071107000112534,0.30111438035964966,445.0,0.20040331780910492,,,,
6,683,0.09907770901918411,0.30655497312545776,438.0,0.20747725665569305,,,,
6,684,0.10693196952342987,0.3393405079841614,423.0,0.2324085533618927,,,,
6,685,0.10792894661426544,0.3398524820804596,445.0,0.23192353546619415,,,,
6,686,0.10194367915391922,0.3235248029232025,435.0,0.2215811163187027,,,,
6,687,0.10460501909255981,0.3613247871398926,412.0,0.25671976804733276,,,,
6,688,0.10770826786756516,0.3472462296485901,483.0,0.23953795433044434,,,,
6,689,0.10648930817842484,0.3256480097770691,415.0,0.21915869414806366,,,,
6,690,0.1037360429763794,0.3419860005378723,447.0,0.23824995756149292,,,,
6,691,0.11327110230922699,0.33981478214263916,426.0,0.22654367983341217,,,,
6,692,0.10806427896022797,0.36662793159484863,413.0,0.25856366753578186,,,,
6,693,0.10548004508018494,0.35551467537879944,451.0,0.2500346302986145,,,,
6,694,0.0920059010386467,0.32702162861824036,442.0,0.23501573503017426,,,,
6,695,0.10670176148414612,0.35593265295028687,436.0,0.24923089146614075,,,,
6,696,0.10338404774665833,0.38385841250419617,425.0,0.28047436475753784,,,,
6,697,0.10800768435001373,0.3402516841888428,467.0,0.23224398493766785,,,,
6,698,0.10283180326223373,0.35955697298049927,464.0,0.25672516226768494,,,,
6,699,0.09786687791347504,0.318774938583374,449.0,0.220908060669899,,,,
6,700,0.11365525424480438,0.3540012836456299,402.0,0.2403460294008255,,,,
6,701,0.10565052181482315,0.31673571467399597,455.0,0.21108518540859222,,,,
6,702,0.10127119719982147,0.33717530965805054,460.0,0.23590411245822906,,,,
6,703,0.10720839351415634,0.3752821087837219,437.0,0.268073707818985,,,,
6,704,0.10305038839578629,0.32500743865966797,417.0,0.22195705771446228,,,,
6,705,0.1010749340057373,0.3345015048980713,420.0,0.23342658579349518,,,,
6,706,0.11157979816198349,0.36460334062576294,458.0,0.25302353501319885,,,,
6,707,0.10353276133537292,0.3248230218887329,415.0,0.22129026055335999,,,,
6,708,0.11495107412338257,0.3422203063964844,434.0,0.227269247174263,,,,
6,709,0.11820870637893677,0.35039034485816956,432.0,0.2321816384792328,,,,
6,710,0.10931941866874695,0.324849009513855,406.0,0.21552959084510803,,,,
6,711,0.11016647517681122,0.34548652172088623,434.0,0.235320046544075,,,,
6,712,0.10414481163024902,0.3336436152458191,416.0,0.22949881851673126,,,,
6,713,0.10653256624937057,0.3238776922225952,407.0,0.21734511852264404,,,,
6,714,0.1077742800116539,0.34050923585891724,420.0,0.23273496329784393,,,,
6,715,0.10706063359975815,0.35506942868232727,426.0,0.24800878763198853,,,,
6,716,0.10397174954414368,0.33582594990730286,445.0,0.23185420036315918,,,,
6,717,0.09649684280157089,0.3578808605670929,438.0,0.2613840103149414,,,,
6,718,0.1067347601056099,0.35165300965309143,441.0,0.24491825699806213,,,,
6,719,0.10866034030914307,0.3269904851913452,429.0,0.21833015978336334,,,,
6,720,0.09732060879468918,0.3101339638233185,460.0,0.2128133475780487,,,,
6,721,0.10379292070865631,0.401417076587677,449.0,0.2976241707801819,,,,
6,722,0.10688263177871704,0.3326050639152527,416.0,0.22572241723537445,,,,
6,723,0.10995495319366455,0.3600108325481415,446.0,0.25005587935447693,,,,
6,724,0.10388816148042679,0.31542038917541504,444.0,0.21153222024440765,,,,
6,725,0.08991429209709167,0.312348335981369,427.0,0.22243404388427734,,,,
6,726,0.10395580530166626,0.3454274833202362,468.0,0.24147167801856995,,,,
6,727,0.1125190258026123,0.341089129447937,409.0,0.2285700887441635,,,,
6,728,0.10827188193798065,0.3328763246536255,435.0,0.22460445761680603,,,,
6,729,0.1036996990442276,0.33530890941619873,424.0,0.23160922527313232,,,,
6,730,0.09644050896167755,0.3225875496864319,423.0,0.22614705562591553,,,,
6,731,0.10916014015674591,0.339186429977417,459.0,0.2300262749195099,,,,
6,732,0.09346655011177063,0.2992527484893799,426.0,0.20578618347644806,,,,
6,733,0.10257074236869812,0.3130350112915039,440.0,0.2104642540216446,,,,
6,734,0.1046917587518692,0.3171265423297882,488.0,0.212434783577919,,,,
6,735,0.0963342934846878,0.2993488311767578,404.0,0.2030145525932312,,,,
6,736,0.10891716182231903,0.33645099401474,422.0,0.22753383219242096,,,,
6,737,0.11057340353727341,0.34747639298439026,412.0,0.23690299689769745,,,,
6,738,0.10034018754959106,0.32685601711273193,429.0,0.22651584446430206,,,,
6,739,0.10750448703765869,0.36301910877227783,426.0,0.25551462173461914,,,,
6,740,0.09711873531341553,0.3170205354690552,448.0,0.21990181505680084,,,,
6,741,0.09922239929437637,0.32756057381629944,438.0,0.22833818197250366,,,,
6,742,0.10985403507947922,0.3762131631374359,473.0,0.2663591206073761,,,,
6,743,0.1042514517903328,0.32639825344085693,405.0,0.22214680910110474,,,,
6,744,0.09907817095518112,0.29020464420318604,441.0,0.1911264806985855,,,,
6,745,0.0949699804186821,0.30332329869270325,482.0,0.20835332572460175,,,,
6,746,0.09586401283740997,0.30309438705444336,465.0,0.2072303593158722,,,,
6,747,0.10076497495174408,0.33258795738220215,436.0,0.23182299733161926,,,,
6,748,0.1015123724937439,0.3316234350204468,409.0,0.2301110476255417,,,,
6,749,0.10112640261650085,0.3271329402923584,450.0,0.22600653767585754,,,,
6,750,0.0962904766201973,0.3103269040584564,453.0,0.21403641998767853,,,,
6,751,0.09826817363500595,0.3123205602169037,435.0,0.21405239403247833,,,,
6,752,0.10957379639148712,0.377035915851593,427.0,0.2674621045589447,,,,
6,753,0.10138136893510818,0.31342026591300964,428.0,0.21203890442848206,,,,
6,754,0.10738486051559448,0.31866809725761414,424.0,0.21128323674201965,,,,
6,755,0.10182676464319229,0.317064106464386,429.0,0.2152373492717743,,,,
6,756,0.10049676895141602,0.36470159888267517,451.0,0.26420482993125916,,,,
6,757,0.09949563443660736,0.3211632966995239,473.0,0.22166767716407776,,,,
6,758,0.10222871601581573,0.3310679495334625,431.0,0.2288392335176468,,,,
6,759,0.0990167185664177,0.3107221722602844,474.0,0.21170544624328613,,,,
6,760,0.10264194756746292,0.33212900161743164,418.0,0.22948704659938812,,,,
6,761,0.10529555380344391,0.3394922912120819,478.0,0.234196737408638,,,,
6,762,0.10097085684537888,0.3197084963321686,426.0,0.2187376469373703,,,,
6,763,0.1105780228972435,0.3469463288784027,442.0,0.2363683134317398,,,,
6,764,0.09940434992313385,0.32338395714759827,427.0,0.22397960722446442,,,,
6,765,0.09144804626703262,0.28767266869544983,430.0,0.1962246298789978,,,,
6,766,0.10702180862426758,0.33936429023742676,418.0,0.23234246671199799,,,,
6,767,0.09931731969118118,0.32635724544525146,471.0,0.22703993320465088,,,,
6,768,0.10366398841142654,0.3167470097541809,423.0,0.21308301389217377,,,,
6,769,0.09408440440893173,0.31100019812583923,416.0,0.2169157862663269,,,,
6,770,0.10430748015642166,0.35994040966033936,429.0,0.2556329369544983,,,,
6,771,0.10271739214658737,0.35278192162513733,421.0,0.25006452202796936,,,,
6,772,0.09618156403303146,0.30887386202812195,444.0,0.2126922905445099,,,,
6,773,0.1014861911535263,0.3193857967853546,429.0,0.2178996056318283,,,,
6,774,0.09701354801654816,0.32877030968666077,426.0,0.2317567616701126,,,,
6,775,0.09894276410341263,0.3730319142341614,458.0,0.27408915758132935,,,,
6,776,0.09741044789552689,0.318686306476593,457.0,0.22127586603164673,,,,
6,777,0.09706025570631027,0.3201371431350708,440.0,0.22307689487934113,,,,
6,778,0.10953977704048157,0.363723486661911,465.0,0.25418370962142944,,,,
6,779,0.11420534551143646,0.3419339060783386,427.0,0.22772854566574097,,,,
6,780,0.09661845117807388,0.3078722655773163,446.0,0.2112538069486618,,,,
6,781,0.11189131438732147,0.3380083441734314,442.0,0.22611704468727112,,,,
6,782,0.1090199425816536,0.35630059242248535,406.0,0.24728064239025116,,,,
6,783,0.11052841693162918,0.33174726366996765,328.0,0.22121885418891907,,,,
6,783,,,,,0.20649322867393494,0.43610626459121704,247.14834594726562,0.22961312532424927
7,784,0.09756676852703094,0.3344520032405853,438.0,0.23688523471355438,,,,
7,785,0.10403145104646683,0.3301209509372711,489.0,0.2260894924402237,,,,
7,786,0.10200037807226181,0.3367750644683838,427.0,0.23477469384670258,,,,
7,787,0.11263404786586761,0.3694276809692383,425.0,0.2567936182022095,,,,
7,788,0.10535702109336853,0.3355650305747986,448.0,0.23020799458026886,,,,
7,789,0.10207343846559525,0.3651101589202881,447.0,0.26303672790527344,,,,
7,790,0.1062479242682457,0.32427307963371277,458.0,0.21802514791488647,,,,
7,791,0.09369601309299469,0.35093802213668823,406.0,0.25724202394485474,,,,
7,792,0.10392802208662033,0.32959091663360596,447.0,0.22566290199756622,,,,
7,793,0.09975273907184601,0.31559884548187256,432.0,0.21584609150886536,,,,
7,794,0.10674494504928589,0.3211206793785095,438.0,0.21437571942806244,,,,
7,795,0.10111526399850845,0.3375330865383148,447.0,0.23641782999038696,,,,
7,796,0.09886180609464645,0.33799535036087036,471.0,0.2391335368156433,,,,
7,797,0.09934061765670776,0.304525226354599,464.0,0.20518460869789124,,,,
7,798,0.09929638355970383,0.3185441195964813,439.0,0.2192477434873581,,,,
7,799,0.09324996918439865,0.29845911264419556,445.0,0.2052091360092163,,,,
7,800,0.11239073425531387,0.3738161623477936,412.0,0.2614254355430603,,,,
7,801,0.11004571616649628,0.3299286961555481,395.0,0.21988296508789062,,,,
7,802,0.10234460979700089,0.3274340331554413,459.0,0.2250894159078598,,,,
7,803,0.10200758278369904,0.3412691056728363,432.0,0.23926152288913727,,,,
7,804,0.10312873870134354,0.3496912121772766,433.0,0.24656246602535248,,,,
7,805,0.11708670109510422,0.37194645404815674,402.0,0.2548597455024719,,,,
7,806,0.09828992187976837,0.3390924036502838,436.0,0.24080248177051544,,,,
7,807,0.09652822464704514,0.3141605854034424,428.0,0.21763235330581665,,,,
7,808,0.0996272936463356,0.3181927800178528,423.0,0.21856547892093658,,,,
7,809,0.09846538305282593,0.3147180676460266,425.0,0.2162526696920395,,,,
7,810,0.10844914615154266,0.34492623805999756,410.0,0.2364770919084549,,,,
7,811,0.09383512288331985,0.3106798529624939,416.0,0.21684472262859344,,,,
7,812,0.09554281830787659,0.32327061891555786,412.0,0.22772781550884247,,,,
7,813,0.10087772458791733,0.35795167088508606,441.0,0.25707393884658813,,,,
7,814,0.09703731536865234,0.36609673500061035,426.0,0.269059419631958,,,,
7,815,0.1100860983133316,0.33355557918548584,398.0,0.22346948087215424,,,,
7,816,0.10022180527448654,0.3244781792163849,431.0,0.22425636649131775,,,,
7,817,0.10679738968610764,0.33219993114471436,465.0,0.22540253400802612,,,,
7,818,0.10017633438110352,0.34457671642303467,461.0,0.24440036714076996,,,,
7,819,0.10057025402784348,0.3151639997959137,437.0,0.21459375321865082,,,,
7,820,0.10755650699138641,0.393307089805603,406.0,0.2857505679130554,,,,
7,821,0.10679280757904053,0.3188802897930145,479.0,0.212087482213974,,,,
7,822,0.10978801548480988,0.34051334857940674,454.0,0.23072531819343567,,,,
7,823,0.1028640940785408,0.32190266251564026,438.0,0.21903856098651886,,,,
7,824,0.10202816873788834,0.3254265785217285,433.0,0.22339840233325958,,,,
7,825,0.11128589510917664,0.373830646276474,422.0,0.26254475116729736,,,,
7,826,0.09699177742004395,0.4024743139743805,440.0,0.30548253655433655,,,,
7,827,0.09539762139320374,0.33865243196487427,440.0,0.24325481057167053,,,,
7,828,0.10592775046825409,0.35163983702659607,428.0,0.24571208655834198,,,,
7,829,0.10269097238779068,0.3381204307079315,444.0,0.23542946577072144,,,,
7,830,0.10445590317249298,0.3196965456008911,428.0,0.21524062752723694,,,,
7,831,0.09906257688999176,0.3194209933280945,432.0,0.22035840153694153,,,,
7,832,0.10430802404880524,0.32919883728027344,393.0,0.224890798330307,,,,
7,833,0.09599869698286057,0.3223876357078552,451.0,0.22638894617557526,,,,
7,834,0.10611996799707413,0.3394571840763092,431.0,0.23333722352981567,,,,
7,835,0.09565060585737228,0.3253902792930603,436.0,0.22973966598510742,,,,
7,836,0.10611629486083984,0.3381458520889282,438.0,0.23202955722808838,,,,
7,837,0.09072848409414291,0.28306856751441956,426.0,0.19234007596969604,,,,
7,838,0.09720901399850845,0.3093435764312744,445.0,0.21213456988334656,,,,
7,839,0.09738680720329285,0.3363340497016907,451.0,0.23894725739955902,,,,
7,840,0.09842665493488312,0.33317315578460693,474.0,0.23474650084972382,,,,
7,841,0.11109945923089981,0.40515008568763733,445.0,0.2940506339073181,,,,
7,842,0.10695778578519821,0.3212409019470215,416.0,0.21428310871124268,,,,
7,843,0.09211186319589615,0.29930606484413147,472.0,0.20719419419765472,,,,
7,844,0.10651177912950516,0.33794575929641724,433.0,0.23143397271633148,,,,
7,845,0.09993434697389603,0.2968781590461731,453.0,0.19694380462169647,,,,
7,846,0.10028880834579468,0.3307941257953644,451.0,0.2305053174495697,,,,
7,847,0.09766900539398193,0.330189973115921,396.0,0.2325209677219391,,,,
7,848,0.10179940611124039,0.31946325302124023,407.0,0.21766383945941925,,,,
7,849,0.10198075324296951,0.35668426752090454,439.0,0.2547035217285156,,,,
