epoch,step,train/cat_loss,train/loss,train/nan_count,train/num_loss,val/cat_loss,val/loss,val/nan_count,val/num_loss
7,850,0.09569691121578217,0.30523115396499634,431.0,0.20953424274921417,,,,
7,851,0.0936059057712555,0.30103635787963867,417.0,0.20743045210838318,,,,
7,852,0.10402903705835342,0.3112031817436218,452.0,0.207174152135849,,,,
7,853,0.09473226964473724,0.3099204897880554,461.0,0.21518823504447937,,,,
7,854,0.10544955730438232,0.3327769637107849,427.0,0.2273273915052414,,,,
7,855,0.09217659384012222,0.29516837000846863,408.0,0.202991783618927,,,,
7,856,0.1029106006026268,0.33043166995048523,419.0,0.22752107679843903,,,,
7,857,0.1008530780673027,0.3132745623588562,447.0,0.2124214917421341,,,,
7,858,0.09881657361984253,0.30793774127960205,416.0,0.20912115275859833,,,,
7,859,0.10576886683702469,0.32084032893180847,434.0,0.21507146954536438,,,,
7,860,0.09809515625238419,0.32831594347953796,416.0,0.23022079467773438,,,,
7,861,0.10263339430093765,0.3149023950099945,445.0,0.21226899325847626,,,,
7,862,0.1071590781211853,0.3353247046470642,489.0,0.2281656116247177,,,,
7,863,0.0897396057844162,0.3020218014717102,471.0,0.212282195687294,,,,
7,864,0.0998818576335907,0.3247079849243164,426.0,0.2248261272907257,,,,
7,865,0.09425406157970428,0.2926621735095978,387.0,0.1984081119298935,,,,
7,866,0.10277170687913895,0.32940319180488586,443.0,0.22663147747516632,,,,
7,867,0.10398496687412262,0.31789061427116394,444.0,0.21390564739704132,,,,
7,868,0.1076614260673523,0.3479531407356262,417.0,0.24029172956943512,,,,
7,869,0.10157259553670883,0.3286767303943634,448.0,0.22710414230823517,,,,
7,870,0.09858039021492004,0.34116220474243164,403.0,0.2425818145275116,,,,
7,871,0.10484442859888077,0.3377009630203247,424.0,0.23285652697086334,,,,
7,872,0.10615264624357224,0.3231523036956787,405.0,0.21699966490268707,,,,
7,873,0.09682418406009674,0.31034407019615173,458.0,0.213519886136055,,,,
7,874,0.09788941591978073,0.3168243169784546,403.0,0.21893489360809326,,,,
7,875,0.10083866864442825,0.3251757323741913,443.0,0.22433707118034363,,,,
7,876,0.10032572597265244,0.31199079751968384,468.0,0.211665078997612,,,,
7,877,0.09983854740858078,0.33129748702049255,455.0,0.23145893216133118,,,,
7,878,0.09674041718244553,0.31542181968688965,436.0,0.21868139505386353,,,,
7,879,0.10331910848617554,0.3292616009712219,445.0,0.2259424775838852,,,,
7,880,0.10661110281944275,0.31955987215042114,412.0,0.2129487544298172,,,,
7,881,0.10471123456954956,0.31568899750709534,389.0,0.21097776293754578,,,,
7,882,0.10026558488607407,0.31738024950027466,447.0,0.21711465716362,,,,
7,883,0.09990041702985764,0.3242274820804596,461.0,0.22432707250118256,,,,
7,884,0.10538993775844574,0.3374839425086975,413.0,0.23209400475025177,,,,
7,885,0.09779834747314453,0.30512863397598267,435.0,0.20733027160167694,,,,
7,886,0.10172569751739502,0.3367789387702942,427.0,0.23505325615406036,,,,
7,887,0.09688394516706467,0.31582847237586975,441.0,0.21894453465938568,,,,
7,888,0.10071255266666412,0.32320636510849,423.0,0.22249382734298706,,,,
7,889,0.09669578820466995,0.3073926866054535,440.0,0.21069689095020294,,,,
7,890,0.10481037199497223,0.3396226763725281,456.0,0.23481230437755585,,,,
7,891,0.10165290534496307,0.313961923122406,463.0,0.21230903267860413,,,,
7,892,0.09472737461328506,0.310032457113266,438.0,0.21530507504940033,,,,
7,893,0.10350362956523895,0.31160950660705566,455.0,0.2081058919429779,,,,
7,894,0.09930463880300522,0.3243190050125122,460.0,0.22501437366008759,,,,
7,895,0.10192984342575073,0.31889820098876953,343.0,0.2169683575630188,,,,
7,895,,,,,0.2019774317741394,0.43127012252807617,247.14834594726562,0.22929270565509796
8,896,0.10375212877988815,0.3241831362247467,445.0,0.22043099999427795,,,,
8,897,0.09610246121883392,0.3110361099243164,445.0,0.2149336338043213,,,,
8,898,0.08861701190471649,0.31867122650146484,443.0,0.23005422949790955,,,,
8,899,0.09991224110126495,0.3198786973953247,480.0,0.21996647119522095,,,,
8,900,0.1052091121673584,0.31922298669815063,419.0,0.21401385962963104,,,,
8,901,0.10588418692350388,0.3391574025154114,468.0,0.2332732230424881,,,,
8,902,0.09093041718006134,0.2870538532733917,446.0,0.19612343609333038,,,,
8,903,0.09980281442403793,0.311666876077652,452.0,0.21186405420303345,,,,
8,904,0.09750598669052124,0.31202512979507446,429.0,0.21451912820339203,,,,
8,905,0.10427707433700562,0.3413906395435333,437.0,0.2371135652065277,,,,
8,906,0.10744098573923111,0.3243432343006134,432.0,0.2169022560119629,,,,
8,907,0.09842190146446228,0.29365959763526917,440.0,0.19523769617080688,,,,
8,908,0.10303223878145218,0.3285078704357147,422.0,0.22547563910484314,,,,
8,909,0.10454047471284866,0.3282095193862915,440.0,0.22366905212402344,,,,
8,910,0.09902878105640411,0.3025836646556854,415.0,0.2035548835992813,,,,
8,911,0.10124966502189636,0.29666340351104736,463.0,0.1954137235879898,,,,
8,912,0.10346265882253647,0.3557441830635071,408.0,0.25228151679039,,,,
8,913,0.09545308351516724,0.3123024106025696,392.0,0.21684932708740234,,,,
8,914,0.1006912961602211,0.31626155972480774,442.0,0.21557027101516724,,,,
8,915,0.09879263490438461,0.31726139783859253,419.0,0.2184687703847885,,,,
8,916,0.09769435971975327,0.31547048687934875,410.0,0.2177761197090149,,,,
8,917,0.0966649204492569,0.2961859703063965,444.0,0.1995210349559784,,,,
8,918,0.08932207524776459,0.29958146810531616,384.0,0.21025940775871277,,,,
8,919,0.1026238352060318,0.3151700496673584,457.0,0.2125461995601654,,,,
8,920,0.10801979154348373,0.327816903591156,439.0,0.21979710459709167,,,,
8,921,0.09004335850477219,0.27553147077560425,444.0,0.18548810482025146,,,,
8,922,0.10789210349321365,0.37029364705085754,434.0,0.2624015510082245,,,,
8,923,0.09826041013002396,0.3155997693538666,463.0,0.21733936667442322,,,,
8,924,0.09364435076713562,0.30052244663238525,409.0,0.20687808096408844,,,,
8,925,0.10487625002861023,0.3337100148200989,454.0,0.22883374989032745,,,,
8,926,0.10214801877737045,0.3184661269187927,463.0,0.21631811559200287,,,,
8,927,0.10335307568311691,0.3404902219772339,435.0,0.23713713884353638,,,,
8,928,0.10016389936208725,0.3536078631877899,440.0,0.25344395637512207,,,,
8,929,0.09335487335920334,0.3247160315513611,450.0,0.23136115074157715,,,,
8,930,0.09493665397167206,0.3013436198234558,414.0,0.20640698075294495,,,,
8,931,0.09853502362966537,0.31377190351486206,442.0,0.2152368724346161,,,,
8,932,0.10023084282875061,0.31494611501693726,446.0,0.21471525728702545,,,,
8,933,0.10588669776916504,0.35197532176971436,422.0,0.24608862400054932,,,,
8,934,0.09872589260339737,0.32108327746391296,449.0,0.222357377409935,,,,
8,935,0.09844553470611572,0.3017426133155823,404.0,0.20329707860946655,,,,
8,936,0.09993487596511841,0.3043663799762726,436.0,0.20443150401115417,,,,
8,937,0.10234390199184418,0.31965702772140503,434.0,0.21731311082839966,,,,
8,938,0.10076725482940674,0.3093838691711426,391.0,0.20861661434173584,,,,
8,939,0.09153735637664795,0.29619723558425903,417.0,0.2046598643064499,,,,
8,940,0.10467720031738281,0.321145236492157,438.0,0.21646803617477417,,,,
8,941,0.09820835292339325,0.29741090536117554,454.0,0.19920256733894348,,,,
8,942,0.09345786273479462,0.2875528931617737,461.0,0.19409504532814026,,,,
8,943,0.09476061910390854,0.29299551248550415,423.0,0.19823488593101501,,,,
8,944,0.09623480588197708,0.3067699074745178,440.0,0.21053510904312134,,,,
8,945,0.08988548815250397,0.3005654215812683,423.0,0.21067994832992554,,,,
8,946,0.09945815801620483,0.3181939721107483,414.0,0.21873581409454346,,,,
8,947,0.09834855794906616,0.31602734327316284,460.0,0.21767878532409668,,,,
8,948,0.10219550132751465,0.3430822193622589,399.0,0.24088671803474426,,,,
8,949,0.10247384756803513,0.321340411901474,437.0,0.21886655688285828,,,,
8,950,0.10055255889892578,0.3100188374519348,420.0,0.20946629345417023,,,,
8,951,0.09593132883310318,0.31296688318252563,489.0,0.21703556180000305,,,,
8,952,0.09865131974220276,0.3480745553970337,424.0,0.24942325055599213,,,,
8,953,0.09825489670038223,0.3048897385597229,446.0,0.20663483440876007,,,,
8,954,0.09778403490781784,0.32794469594955444,420.0,0.2301606684923172,,,,
8,955,0.09358369559049606,0.3025898337364197,454.0,0.20900613069534302,,,,
8,956,0.09963398426771164,0.300691694021225,429.0,0.20105771720409393,,,,
8,957,0.09578438103199005,0.3146817088127136,422.0,0.21889734268188477,,,,
8,958,0.09955081343650818,0.3118933439254761,435.0,0.2123425155878067,,,,
8,959,0.0951760858297348,0.29618605971336365,472.0,0.20100997388362885,,,,
8,960,0.0935240164399147,0.30791205167770386,454.0,0.21438802778720856,,,,
8,961,0.09303244203329086,0.3091402053833008,450.0,0.21610777080059052,,,,
8,962,0.09511129558086395,0.3093203902244568,423.0,0.21420910954475403,,,,
8,963,0.09928442537784576,0.3131924867630005,412.0,0.21390807628631592,,,,
8,964,0.10543270409107208,0.3383256793022156,405.0,0.2328929752111435,,,,
8,965,0.09221433848142624,0.29908880591392517,468.0,0.20687445998191833,,,,
8,966,0.09655911475419998,0.29671961069107056,419.0,0.20016048848628998,,,,
8,967,0.10312693566083908,0.33712366223335266,418.0,0.23399671912193298,,,,
8,968,0.09513558447360992,0.30463457107543945,433.0,0.20949900150299072,,,,
8,969,0.09399454295635223,0.31468531489372253,436.0,0.2206907719373703,,,,
8,970,0.10433857142925262,0.3315158784389496,434.0,0.22717730700969696,,,,
8,971,0.10445570200681686,0.322361558675766,438.0,0.21790586411952972,,,,
8,972,0.10391237586736679,0.3172450065612793,447.0,0.2133326381444931,,,,
8,973,0.1084628775715828,0.33624041080474854,415.0,0.22777754068374634,,,,
8,974,0.0898190587759018,0.3304764926433563,419.0,0.24065743386745453,,,,
8,975,0.09371621906757355,0.31350356340408325,444.0,0.2197873592376709,,,,
8,976,0.0923517495393753,0.2969902753829956,414.0,0.2046385258436203,,,,
8,977,0.09909244626760483,0.33703264594078064,432.0,0.23794019222259521,,,,
8,978,0.10443060845136642,0.36499840021133423,423.0,0.2605677843093872,,,,
8,979,0.09539549052715302,0.303998738527298,454.0,0.20860324800014496,,,,
8,980,0.09489810466766357,0.3040887117385864,438.0,0.20919062197208405,,,,
8,981,0.09137976169586182,0.2879530191421509,465.0,0.19657325744628906,,,,
8,982,0.10101690143346786,0.3594149053096771,418.0,0.25839799642562866,,,,
8,983,0.095088891685009,0.2986212372779846,452.0,0.2035323530435562,,,,
8,984,0.10550706088542938,0.3703598380088806,431.0,0.26485276222229004,,,,
8,985,0.10187290608882904,0.3185025453567505,445.0,0.21662962436676025,,,,
8,986,0.09934177994728088,0.3261318504810333,433.0,0.22679007053375244,,,,
8,987,0.09862098097801208,0.3022284209728241,404.0,0.203607439994812,,,,
8,988,0.10140356421470642,0.3113216161727905,414.0,0.2099180519580841,,,,
8,989,0.08811745792627335,0.28209036588668823,430.0,0.19397291541099548,,,,
8,990,0.093809112906456,0.29335206747055054,457.0,0.19954296946525574,,,,
8,991,0.09313753247261047,0.31283366680145264,469.0,0.21969614923000336,,,,
8,992,0.09198106825351715,0.2961690127849579,457.0,0.20418794453144073,,,,
8,993,0.09967649728059769,0.30245497822761536,418.0,0.20277848839759827,,,,
8,994,0.09687445312738419,0.28734201192855835,434.0,0.19046756625175476,,,,
8,995,0.09417877346277237,0.30762162804603577,443.0,0.213442862033844,,,,
8,996,0.10320224612951279,0.312398225069046,421.0,0.20919597148895264,,,,
8,997,0.10067376494407654,0.30505335330963135,423.0,0.204379603266716,,,,
8,998,0.09367246180772781,0.29183244705200195,424.0,0.19815999269485474,,,,
8,999,0.0902867540717125,0.30324316024780273,437.0,0.21295641362667084,,,,
8,1000,0.09480266273021698,0.3196829855442047,438.0,0.22488032281398773,,,,
8,1001,0.08734966814517975,0.28446054458618164,436.0,0.19711089134216309,,,,
8,1002,0.1014527678489685,0.3261290192604065,438.0,0.224676251411438,,,,
8,1003,0.0933237299323082,0.3574336767196655,414.0,0.26410993933677673,,,,
8,1004,0.10180648416280746,0.31779542565345764,412.0,0.21598893404006958,,,,
8,1005,0.09765244275331497,0.29492801427841187,456.0,0.1972755640745163,,,,
8,1006,0.10082077980041504,0.3287741243839264,423.0,0.22795334458351135,,,,
8,1007,0.09551581740379333,0.30590540170669556,358.0,0.21038959920406342,,,,
8,1007,,,,,0.19898638129234314,0.4211847186088562,247.14834594726562,0.22219830751419067
9,1008,0.09167225658893585,0.2958751320838928,405.0,0.20420289039611816,,,,
9,1009,0.09908375144004822,0.2969133257865906,448.0,0.19782955944538116,,,,
9,1010,0.09641307592391968,0.30182695388793945,437.0,0.20541386306285858,,,,
9,1011,0.09060953557491302,0.31917092204093933,455.0,0.2285613864660263,,,,
9,1012,0.1008208692073822,0.3228059709072113,456.0,0.2219851016998291,,,,
9,1013,0.1014217883348465,0.33595186471939087,398.0,0.23453009128570557,,,,
9,1014,0.10579872131347656,0.3604435920715332,448.0,0.25464487075805664,,,,
9,1015,0.10005808621644974,0.31057965755462646,449.0,0.21052157878875732,,,,
9,1016,0.09779173135757446,0.31766483187675476,466.0,0.2198731005191803,,,,
9,1017,0.097098208963871,0.31219759583473206,444.0,0.21509939432144165,,,,
9,1018,0.09342311322689056,0.3101310133934021,431.0,0.21670791506767273,,,,
9,1019,0.09771478176116943,0.3002352714538574,453.0,0.2025204747915268,,,,
9,1020,0.09429261833429337,0.296968936920166,461.0,0.20267631113529205,,,,
9,1021,0.09368299692869186,0.3344147503376007,406.0,0.24073176085948944,,,,
9,1022,0.08807336539030075,0.2855207324028015,409.0,0.19744737446308136,,,,
9,1023,0.09686128050088882,0.30938658118247986,445.0,0.21252529323101044,,,,
9,1024,0.09057209640741348,0.33508530259132385,445.0,0.24451321363449097,,,,
9,1025,0.10207588970661163,0.35406213998794556,445.0,0.25198623538017273,,,,
9,1026,0.10403072088956833,0.3184564709663391,411.0,0.21442575752735138,,,,
9,1027,0.09764202684164047,0.3352576196193695,434.0,0.23761560022830963,,,,
9,1028,0.09846699237823486,0.3235287368297577,410.0,0.22506174445152283,,,,
9,1029,0.09706424176692963,0.30896860361099243,435.0,0.2119043618440628,,,,
9,1030,0.10233771055936813,0.3143364489078522,447.0,0.21199874579906464,,,,
9,1031,0.0984175056219101,0.31605708599090576,402.0,0.21763959527015686,,,,
9,1032,0.09739255905151367,0.32116758823394775,417.0,0.22377502918243408,,,,
9,1033,0.1052548736333847,0.3123113214969635,410.0,0.2070564478635788,,,,
9,1034,0.09851206094026566,0.3117060363292694,425.0,0.21319398283958435,,,,
9,1035,0.09326596558094025,0.2976808547973633,426.0,0.20441487431526184,,,,
9,1036,0.08382152765989304,0.30122217535972595,447.0,0.21740064024925232,,,,
9,1037,0.10273277014493942,0.3441935181617737,458.0,0.24146075546741486,,,,
9,1038,0.09493117034435272,0.3082408905029297,476.0,0.21330972015857697,,,,
9,1039,0.09576043486595154,0.3031753897666931,474.0,0.20741493999958038,,,,
9,1040,0.10142955929040909,0.342104971408844,413.0,0.2406754046678543,,,,
9,1041,0.09732041507959366,0.30891725420951843,441.0,0.21159683167934418,,,,
9,1042,0.10132867842912674,0.31182751059532166,436.0,0.21049882471561432,,,,
9,1043,0.09814711660146713,0.30675008893013,436.0,0.20860297977924347,,,,
9,1044,0.09991253912448883,0.32308492064476013,443.0,0.2231723815202713,,,,
9,1045,0.09319321811199188,0.2991979122161865,441.0,0.20600469410419464,,,,
9,1046,0.09476255625486374,0.2947176992893219,447.0,0.19995515048503876,,,,
9,1047,0.09763540327548981,0.3021700382232666,411.0,0.204534649848938,,,,
9,1048,0.09520141035318375,0.28505709767341614,419.0,0.1898556798696518,,,,
9,1049,0.09930159896612167,0.31730836629867554,441.0,0.21800677478313446,,,,
9,1050,0.08870217949151993,0.29315242171287537,428.0,0.20445023477077484,,,,
9,1051,0.1001623123884201,0.32059887051582336,423.0,0.22043655812740326,,,,
9,1052,0.09107417613267899,0.32805335521698,387.0,0.2369791716337204,,,,
9,1053,0.09459152072668076,0.330412894487381,438.0,0.23582138121128082,,,,
9,1054,0.09547140449285507,0.30660977959632874,428.0,0.21113836765289307,,,,
9,1055,0.08922190964221954,0.2899516224861145,411.0,0.20072972774505615,,,,
9,1056,0.0975181981921196,0.3206205666065216,439.0,0.2231023758649826,,,,
9,1057,0.10061125457286835,0.3127935528755188,424.0,0.21218231320381165,,,,
9,1058,0.09611896425485611,0.31403419375419617,446.0,0.21791522204875946,,,,
9,1059,0.09644433110952377,0.30199339985847473,437.0,0.20554907619953156,,,,
9,1060,0.10208964347839355,0.3131526708602905,406.0,0.21106304228305817,,,,
9,1061,0.09722911566495895,0.30869218707084656,411.0,0.2114630788564682,,,,
9,1062,0.10029041767120361,0.32301318645477295,451.0,0.22272278368473053,,,,
9,1063,0.09678514301776886,0.3068820834159851,437.0,0.21009692549705505,,,,
9,1064,0.10114577412605286,0.3416321277618408,456.0,0.24048633873462677,,,,
9,1065,0.09977531433105469,0.31575852632522583,403.0,0.21598322689533234,,,,
9,1066,0.09049320966005325,0.30837464332580566,413.0,0.217881441116333,,,,
9,1067,0.0950237289071083,0.3872048258781433,419.0,0.2921811044216156,,,,
9,1068,0.1019081398844719,0.3086773753166199,441.0,0.20676924288272858,,,,
9,1069,0.08773621916770935,0.28615230321884155,443.0,0.1984160840511322,,,,
9,1070,0.08456578105688095,0.30878138542175293,404.0,0.22421559691429138,,,,
9,1071,0.09086674451828003,0.2807236611843109,453.0,0.18985691666603088,,,,
9,1072,0.09410817176103592,0.2991510331630707,428.0,0.20504285395145416,,,,
9,1073,0.09009556472301483,0.2701317071914673,422.0,0.18003614246845245,,,,
9,1074,0.09442250430583954,0.3008042573928833,447.0,0.20638173818588257,,,,
9,1075,0.10131058096885681,0.3117353320121765,437.0,0.2104247659444809,,,,
9,1076,0.10047479718923569,0.31558647751808167,458.0,0.21511168777942657,,,,
9,1077,0.09011176973581314,0.28307944536209106,447.0,0.19296766817569733,,,,
9,1078,0.1014888659119606,0.3212798833847046,438.0,0.21979102492332458,,,,
9,1079,0.09972289949655533,0.31687507033348083,418.0,0.2171521633863449,,,,
9,1080,0.09813481569290161,0.32202380895614624,426.0,0.22388897836208344,,,,
9,1081,0.09262581914663315,0.2989245355129242,412.0,0.20629870891571045,,,,
9,1082,0.0886213555932045,0.30241355299949646,525.0,0.21379218995571136,,,,
9,1083,0.09504956752061844,0.3207375407218933,428.0,0.22568796575069427,,,,
9,1084,0.09674883633852005,0.3087087571620941,433.0,0.21195992827415466,,,,
9,1085,0.09388720989227295,0.30881983041763306,446.0,0.2149326354265213,,,,
9,1086,0.09820695966482162,0.3065912425518036,433.0,0.20838427543640137,,,,
9,1087,0.1038798913359642,0.3369818925857544,459.0,0.2331020087003708,,,,
9,1088,0.10033020377159119,0.3377459943294525,437.0,0.23741579055786133,,,,
9,1089,0.09517093747854233,0.29751837253570557,426.0,0.20234742760658264,,,,
9,1090,0.09624610096216202,0.30752113461494446,441.0,0.21127504110336304,,,,
9,1091,0.09351851046085358,0.29848605394363403,443.0,0.20496752858161926,,,,
9,1092,0.09117250144481659,0.30499833822250366,398.0,0.21382583677768707,,,,
9,1093,0.08807278424501419,0.2997601628303528,455.0,0.211687371134758,,,,
9,1094,0.10081639140844345,0.31328508257865906,420.0,0.212468683719635,,,,
9,1095,0.08010908961296082,0.2795766592025757,479.0,0.19946755468845367,,,,
9,1096,0.09727536886930466,0.36563628911972046,412.0,0.2683609127998352,,,,
9,1097,0.09942798316478729,0.3194202780723572,448.0,0.21999230980873108,,,,
9,1098,0.09637915343046188,0.29780593514442444,436.0,0.20142677426338196,,,,
9,1099,0.09976126998662949,0.30971240997314453,440.0,0.20995114743709564,,,,
9,1100,0.09209121018648148,0.30092841386795044,427.0,0.20883721113204956,,,,
9,1101,0.09647982567548752,0.30160069465637207,449.0,0.20512087643146515,,,,
9,1102,0.09515661001205444,0.31069204211235046,418.0,0.21553543210029602,,,,
9,1103,0.09590166807174683,0.3076251447200775,427.0,0.2117234766483307,,,,
9,1104,0.09690486639738083,0.3140522241592407,412.0,0.2171473652124405,,,,
9,1105,0.10058176517486572,0.3189923167228699,429.0,0.21841055154800415,,,,
9,1106,0.0950961783528328,0.2830662727355957,424.0,0.1879700869321823,,,,
9,1107,0.09007099270820618,0.28820160031318665,424.0,0.19813060760498047,,,,
9,1108,0.09182420372962952,0.29686957597732544,439.0,0.20504535734653473,,,,
9,1109,0.09561238437891006,0.34584230184555054,436.0,0.25022992491722107,,,,
9,1110,0.08555522561073303,0.2953891158103943,439.0,0.20983390510082245,,,,
9,1111,0.10294226557016373,0.32733088731765747,448.0,0.22438861429691315,,,,
9,1112,0.08907093852758408,0.28854966163635254,445.0,0.19947873055934906,,,,
9,1113,0.09060217440128326,0.2911996841430664,433.0,0.20059750974178314,,,,
9,1114,0.10522373765707016,0.3367882966995239,436.0,0.23156455159187317,,,,
9,1115,0.09370330721139908,0.2999570667743683,447.0,0.2062537670135498,,,,
9,1116,0.08774201571941376,0.2834320664405823,417.0,0.19569003582000732,,,,
9,1117,0.0886322557926178,0.29888293147087097,439.0,0.21025067567825317,,,,
9,1118,0.09756991267204285,0.30700379610061646,420.0,0.2094338834285736,,,,
9,1119,0.09956073015928268,0.33842846751213074,345.0,0.23886774480342865,,,,
9,1119,,,,,0.1955823004245758,0.41083216667175293,247.14834594726562,0.21524985134601593
10,1120,0.09294971823692322,0.3103604316711426,425.0,0.21741069853305817,,,,
10,1121,0.10445662587881088,0.3109406530857086,424.0,0.20648403465747833,,,,
10,1122,0.10013724118471146,0.309376984834671,428.0,0.20923973619937897,,,,
10,1123,0.09959766268730164,0.3294885754585266,447.0,0.22989089787006378,,,,
10,1124,0.09716738760471344,0.31250685453414917,456.0,0.21533945202827454,,,,
10,1125,0.09556572139263153,0.301521360874176,427.0,0.2059556394815445,,,,
10,1126,0.10530068725347519,0.32256507873535156,408.0,0.21726438403129578,,,,
10,1127,0.09380201250314713,0.309037983417511,471.0,0.21523596346378326,,,,
10,1128,0.09270743280649185,0.31489571928977966,458.0,0.22218827903270721,,,,
10,1129,0.10671385377645493,0.3350207209587097,431.0,0.2283068597316742,,,,
